TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Confirmed cc1=  .998815 cc2=  .802699 lx=  8.60538 if=  99 il= 124 5/25/2020  n=  25 now=    4516 end=       5460      3130      5922 U=    21.64 T=  111.3 p1=  20.9 p2=    82.7 ed=   162 7/2/2020    x1=  99. x2= 124. y1=   .57 y2=  -.59     
GP: Confirmed Senegal 5/25/2020       124    4516     5460    3130     5922     5   162 7/2/2020  
AAA2     1 Senegal Confirmed cc1=  .998675 cc2=  .798675 lx=  8.59538 if= 100 il= 124 5/25/2020  n=  24 now=    4516 end=       5406      3130      5922 U=    21.56 T=  111.0 p1=  19.7 p2=    83.5 ed=   161 7/1/2020    x1= 100. x2= 124. y1=   .51 y2=  -.60     
GP: Confirmed Senegal 5/25/2020       124    4516     5406    3130     5922     5   161 7/1/2020  
AAA2     1 Senegal Confirmed cc1=  .998562 cc2=  .794438 lx=  8.56538 if= 101 il= 124 5/25/2020  n=  23 now=    4516 end=       5246      3130      5922 U=    20.95 T=  110.2 p1=  16.2 p2=    86.1 ed=   159 6/29/2020   x1= 101. x2= 124. y1=   .44 y2=  -.66     
GP: Confirmed Senegal 5/25/2020       124    4516     5246    3130     5922     5   159 6/29/2020 
AAA2     1 Senegal Confirmed cc1=  .998551 cc2=  .790036 lx=  8.52538 if= 102 il= 124 5/25/2020  n=  22 now=    4516 end=       5041      3130      5922 U=    19.77 T=  109.4 p1=  11.6 p2=    89.6 ed=   156 6/26/2020   x1= 102. x2= 124. y1=   .37 y2=  -.74     
GP: Confirmed Senegal 5/25/2020       124    4516     5041    3130     5922     5   156 6/26/2020 
AAA2     1 Senegal Confirmed cc1=  .998517 cc2=  .785317 lx=  8.48538 if= 103 il= 124 5/25/2020  n=  21 now=    4516 end=       4843      3130      5922 U=    18.75 T=  108.5 p1=   7.2 p2=    93.2 ed=   152 6/22/2020   x1= 103. x2= 124. y1=   .29 y2=  -.83     
GP: Confirmed Senegal 5/25/2020       124    4516     4843    3130     5922     5   152 6/22/2020 
AAA2     1 Senegal Confirmed cc1=  .998622 cc2=  .780405 lx=  8.43538 if= 104 il= 124 5/25/2020  n=  20 now=    4516 end=       4607      3130      5922 U=    17.12 T=  107.7 p1=   2.0 p2=    98.0 ed=   148 6/18/2020   x1= 104. x2= 124. y1=   .22 y2=  -.95     
GP: Confirmed Senegal 5/25/2020       124    4516     4607    3130     5922     5   148 6/18/2020 
AAA2     1 Senegal Confirmed cc1=  .998592 cc2=  .774985 lx=  8.40538 if= 105 il= 124 5/25/2020  n=  19 now=    4516 end=       4471      3130      5922 U=    16.38 T=  107.1 p1=  -1.0 p2=   101.0 ed=   145 6/15/2020   x1= 105. x2= 124. y1=   .13 y2= -1.03     
GP: Confirmed Senegal 5/25/2020       124    4516     4471    3130     5922     5   145 6/15/2020 
AAA2     1 Senegal Confirmed cc1=  .998807 cc2=  .769391 lx=  8.37538 if= 106 il= 124 5/25/2020  n=  18 now=    4516 end=       4338      3130      5922 U=    15.20 T=  107.0 p1=  -3.9 p2=   104.1 ed=   142 6/12/2020   x1= 106. x2= 124. y1=   .07 y2= -1.12     
GP: Confirmed Senegal 5/25/2020       124    4516     4338    3130     5922     5   142 6/12/2020 
AAA2     1 Senegal Confirmed cc1=  .998820 cc2=  .763118 lx=  8.34538 if= 107 il= 124 5/25/2020  n=  17 now=    4516 end=       4210      3130      5922 U=    14.00 T=  107.0 p1=  -6.8 p2=   107.3 ed=   140 6/10/2020   x1= 107. x2= 124. y1=   .00 y2= -1.22     
GP: Confirmed Senegal 5/25/2020       124    4516     4210    3130     5922     5   140 6/10/2020 
AAA2     1 Senegal Confirmed cc1=  .998612 cc2=  .756076 lx=  8.33538 if= 108 il= 124 5/25/2020  n=  16 now=    4516 end=       4168      3130      5922 U=    13.51 T=  107.1 p1=  -7.7 p2=   108.3 ed=   139 6/9/2020    x1= 108. x2= 124. y1=  -.07 y2= -1.25     
GP: Confirmed Senegal 5/25/2020       124    4516     4168    3130     5922     5   139 6/9/2020  
AAA2     1 Senegal Confirmed cc1=  .998367 cc2=  .748367 lx=  8.35538 if= 109 il= 124 5/25/2020  n=  15 now=    4516 end=       4253      3130      5922 U=    13.76 T=  107.7 p1=  -5.8 p2=   106.2 ed=   140 6/10/2020   x1= 109. x2= 124. y1=  -.09 y2= -1.18     
GP: Confirmed Senegal 5/25/2020       124    4516     4253    3130     5922     5   140 6/10/2020 
AAA2     1 Senegal Confirmed cc1=  .998853 cc2=  .740654 lx=  8.44538 if= 110 il= 124 5/25/2020  n=  14 now=    4516 end=       4653      3130      5922 U=    17.01 T=  108.3 p1=   3.0 p2=    97.1 ed=   148 6/18/2020   x1= 110. x2= 124. y1=  -.10 y2=  -.92     
GP: Confirmed Senegal 5/25/2020       124    4516     4653    3130     5922     5   148 6/18/2020 
AAA2     1 Senegal Confirmed cc1=  .998693 cc2=  .731431 lx=  8.48538 if= 111 il= 124 5/25/2020  n=  13 now=    4516 end=       4843      3130      5922 U=    18.34 T=  108.8 p1=   7.2 p2=    93.2 ed=   152 6/22/2020   x1= 111. x2= 124. y1=  -.12 y2=  -.83     
GP: Confirmed Senegal 5/25/2020       124    4516     4843    3130     5922     5   152 6/22/2020 
AAA2     1 Senegal Confirmed cc1=  .998487 cc2=  .721137 lx=  8.54538 if= 112 il= 124 5/25/2020  n=  12 now=    4516 end=       5142      3130      5922 U=    20.44 T=  109.7 p1=  13.9 p2=    87.8 ed=   157 6/27/2020   x1= 112. x2= 124. y1=  -.11 y2=  -.70     
GP: Confirmed Senegal 5/25/2020       124    4516     5142    3130     5922     5   157 6/27/2020 
AAA2     1 Senegal Confirmed cc1=  .998134 cc2=  .709459 lx=  8.60538 if= 113 il= 124 5/25/2020  n=  11 now=    4516 end=       5460      3130      5922 U=    22.17 T=  111.0 p1=  20.9 p2=    82.7 ed=   163 7/3/2020    x1= 113. x2= 124. y1=  -.09 y2=  -.59     
GP: Confirmed Senegal 5/25/2020       124    4516     5460    3130     5922     5   163 7/3/2020  
AAA2     1 Senegal Confirmed cc1=  .998255 cc2=  .696743 lx=  9.11538 if= 114 il= 124 5/25/2020  n=  10 now=    4516 end=       9094      3130      5922 U=    39.90 T=  126.6 p1= 101.4 p2=    49.7 ed=   220 8/29/2020   x1= 114. x2= 124. y1=   .32 y2=   .06     
GP: Confirmed Senegal 5/25/2020       124    4516     9094    3130     5922     5   220 8/29/2020 
AAA2     1 Senegal Confirmed cc1=  .997870 cc2=  .681642 lx= 10.41538 if= 115 il= 124 5/25/2020  n=   9 now=    4516 end=      33368      3130      5922 U=    88.43 T=  200.2 p1= 638.9 p2=    13.5 ed=   408 3/5/2021    x1= 115. x2= 124. y1=   .96 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   408 3/5/2021  
AAA2     1 Senegal Confirmed cc1=  .998586 cc2=  .665253 lx=  8.62538 if= 116 il= 124 5/25/2020  n=   8 now=    4516 end=       5571      3130      5922 U=    23.59 T=  111.0 p1=  23.4 p2=    81.1 ed=   166 7/6/2020    x1= 116. x2= 124. y1=  -.21 y2=  -.55     
GP: Confirmed Senegal 5/25/2020       124    4516     5571    3130     5922     5   166 7/6/2020  
AAA2     1 Senegal Confirmed cc1=  .999130 cc2=  .645576 lx=  8.35538 if= 117 il= 124 5/25/2020  n=   7 now=    4516 end=       4253      3130      5922 U=    13.55 T=  108.0 p1=  -5.8 p2=   106.2 ed=   139 6/9/2020    x1= 117. x2= 124. y1=  -.67 y2= -1.18     
GP: Confirmed Senegal 5/25/2020       124    4516     4253    3130     5922     5   139 6/9/2020  
AAA2     1 Senegal Confirmed cc1=  .999331 cc2=  .621367 lx=  8.26538 if= 118 il= 124 5/25/2020  n=   6 now=    4516 end=       3886      3130      5922 U=     9.96 T=  108.8 p1= -14.0 p2=   116.2 ed=   132 6/2/2020    x1= 118. x2= 124. y1=  -.93 y2= -1.53     
GP: Confirmed Senegal 5/25/2020       124    4516     3886    3130     5922     5   132 6/2/2020  
AAA2     1 Senegal Confirmed cc1=  .998931 cc2=  .590683 lx=  8.26538 if= 119 il= 124 5/25/2020  n=   5 now=    4516 end=       3886      3130      5922 U=     9.88 T=  108.9 p1= -14.0 p2=   116.2 ed=   132 6/2/2020    x1= 119. x2= 124. y1= -1.02 y2= -1.53     
GP: Confirmed Senegal 5/25/2020       124    4516     3886    3130     5922     5   132 6/2/2020  
AAA2     1 Senegal Confirmed cc1=  .992424 cc2=  .884591 lx=  9.73538 if=  40 il= 125 5/26/2020  n=  85 now=    4516 end=      16905      3161      5589 U=    48.33 T=  150.0 p1= 274.3 p2=    26.7 ed=   264 10/12/2020  x1=  40. x2= 125. y1=  2.28 y2=   .52     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   264 10/12/2020
AAA2     1 Senegal Confirmed cc1=  .992302 cc2=  .883836 lx=  9.79538 if=  41 il= 125 5/26/2020  n=  84 now=    4516 end=      17950      3161      5589 U=    50.71 T=  153.0 p1= 297.5 p2=    25.2 ed=   272 10/20/2020  x1=  41. x2= 125. y1=  2.21 y2=   .55     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   272 10/20/2020
AAA2     1 Senegal Confirmed cc1=  .992043 cc2=  .882934 lx=  9.81538 if=  42 il= 125 5/26/2020  n=  83 now=    4516 end=      18313      3161      5589 U=    52.93 T=  154.8 p1= 305.5 p2=    24.7 ed=   279 10/27/2020  x1=  42. x2= 125. y1=  2.13 y2=   .56     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   279 10/27/2020
AAA2     1 Senegal Confirmed cc1=  .991779 cc2=  .882014 lx=  9.79538 if=  43 il= 125 5/26/2020  n=  82 now=    4516 end=      17950      3161      5589 U=    51.99 T=  153.7 p1= 297.5 p2=    25.2 ed=   276 10/24/2020  x1=  43. x2= 125. y1=  2.13 y2=   .55     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   276 10/24/2020
AAA2     1 Senegal Confirmed cc1=  .991478 cc2=  .881047 lx=  9.78538 if=  44 il= 125 5/26/2020  n=  81 now=    4516 end=      17772      3161      5589 U=    51.20 T=  153.0 p1= 293.5 p2=    25.4 ed=   273 10/21/2020  x1=  44. x2= 125. y1=  2.13 y2=   .55     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   273 10/21/2020
AAA2     1 Senegal Confirmed cc1=  .991158 cc2=  .880047 lx=  9.79538 if=  45 il= 125 5/26/2020  n=  80 now=    4516 end=      17950      3161      5589 U=    50.72 T=  153.0 p1= 297.5 p2=    25.2 ed=   272 10/20/2020  x1=  45. x2= 125. y1=  2.13 y2=   .55     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   272 10/20/2020
AAA2     1 Senegal Confirmed cc1=  .990842 cc2=  .879039 lx=  9.81538 if=  46 il= 125 5/26/2020  n=  79 now=    4516 end=      18313      3161      5589 U=    50.38 T=  153.4 p1= 305.5 p2=    24.7 ed=   272 10/20/2020  x1=  46. x2= 125. y1=  2.13 y2=   .56     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   272 10/20/2020
AAA2     1 Senegal Confirmed cc1=  .990568 cc2=  .878059 lx=  9.85538 if=  47 il= 125 5/26/2020  n=  78 now=    4516 end=      19060      3161      5589 U=    50.31 T=  154.5 p1= 322.1 p2=    23.7 ed=   273 10/21/2020  x1=  47. x2= 125. y1=  2.14 y2=   .59     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   273 10/21/2020
AAA2     1 Senegal Confirmed cc1=  .990394 cc2=  .877166 lx=  9.92538 if=  48 il= 125 5/26/2020  n=  77 now=    4516 end=      20442      3161      5589 U=    50.64 T=  156.6 p1= 352.7 p2=    22.1 ed=   276 10/24/2020  x1=  48. x2= 125. y1=  2.14 y2=   .62     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   276 10/24/2020
AAA2     1 Senegal Confirmed cc1=  .990417 cc2=  .876456 lx= 10.06538 if=  49 il= 125 5/26/2020  n=  76 now=    4516 end=      23514      3161      5589 U=    51.90 T=  161.1 p1= 420.7 p2=    19.2 ed=   283 10/31/2020  x1=  49. x2= 125. y1=  2.16 y2=   .70     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   283 10/31/2020
AAA2     1 Senegal Confirmed cc1=  .990812 cc2=  .876104 lx= 10.29538 if=  50 il= 125 5/26/2020  n=  75 now=    4516 end=      29595      3161      5589 U=    54.27 T=  168.7 p1= 555.3 p2=    15.3 ed=   296 11/13/2020  x1=  50. x2= 125. y1=  2.19 y2=   .81     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   296 11/13/2020
AAA2     1 Senegal Confirmed cc1=  .991830 cc2=  .876360 lx= 10.41538 if=  51 il= 125 5/26/2020  n=  74 now=    4516 end=      33368      3161      5589 U=    59.86 T=  176.3 p1= 638.9 p2=    13.5 ed=   317 12/4/2020   x1=  51. x2= 125. y1=  2.09 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   317 12/4/2020 
AAA2     1 Senegal Confirmed cc1=  .991831 cc2=  .875583 lx= 10.41538 if=  52 il= 125 5/26/2020  n=  73 now=    4516 end=      33368      3161      5589 U=    59.05 T=  175.6 p1= 638.9 p2=    13.5 ed=   314 12/1/2020   x1=  52. x2= 125. y1=  2.09 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   314 12/1/2020 
AAA2     1 Senegal Confirmed cc1=  .992073 cc2=  .875032 lx= 10.41538 if=  53 il= 125 5/26/2020  n=  72 now=    4516 end=      33368      3161      5589 U=    64.17 T=  180.0 p1= 638.9 p2=    13.5 ed=   331 12/18/2020  x1=  53. x2= 125. y1=  1.98 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   331 12/18/2020
AAA2     1 Senegal Confirmed cc1=  .991737 cc2=  .873885 lx= 10.41538 if=  54 il= 125 5/26/2020  n=  71 now=    4516 end=      33368      3161      5589 U=    63.28 T=  179.2 p1= 638.9 p2=    13.5 ed=   328 12/15/2020  x1=  54. x2= 125. y1=  1.98 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   328 12/15/2020
AAA2     1 Senegal Confirmed cc1=  .991403 cc2=  .872725 lx= 10.41538 if=  55 il= 125 5/26/2020  n=  70 now=    4516 end=      33368      3161      5589 U=    63.01 T=  179.0 p1= 638.9 p2=    13.5 ed=   327 12/14/2020  x1=  55. x2= 125. y1=  1.97 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   327 12/14/2020
AAA2     1 Senegal Confirmed cc1=  .991068 cc2=  .871545 lx= 10.41538 if=  56 il= 125 5/26/2020  n=  69 now=    4516 end=      33368      3161      5589 U=    63.54 T=  179.5 p1= 638.9 p2=    13.5 ed=   329 12/16/2020  x1=  56. x2= 125. y1=  1.94 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   329 12/16/2020
AAA2     1 Senegal Confirmed cc1=  .990691 cc2=  .870305 lx= 10.41538 if=  57 il= 125 5/26/2020  n=  68 now=    4516 end=      33368      3161      5589 U=    62.62 T=  178.7 p1= 638.9 p2=    13.5 ed=   326 12/13/2020  x1=  57. x2= 125. y1=  1.94 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   326 12/13/2020
AAA2     1 Senegal Confirmed cc1=  .989107 cc2=  .865073 lx= 10.41538 if=  61 il= 125 5/26/2020  n=  64 now=    4516 end=      33368      3161      5589 U=    67.93 T=  183.2 p1= 638.9 p2=    13.5 ed=   343 12/30/2020  x1=  61. x2= 125. y1=  1.80 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   343 12/30/2020
AAA2     1 Senegal Confirmed cc1=  .989048 cc2=  .855417 lx= 10.41538 if=  70 il= 125 5/26/2020  n=  55 now=    4516 end=      33368      3161      5589 U=    70.04 T=  185.0 p1= 638.9 p2=    13.5 ed=   350 1/6/2021    x1=  70. x2= 125. y1=  1.64 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   350 1/6/2021  
AAA2     1 Senegal Confirmed cc1=  .990409 cc2=  .854326 lx= 10.41538 if=  72 il= 125 5/26/2020  n=  53 now=    4516 end=      33368      3161      5589 U=    68.96 T=  184.1 p1= 638.9 p2=    13.5 ed=   346 1/2/2021    x1=  72. x2= 125. y1=  1.63 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   346 1/2/2021  
AAA2     1 Senegal Confirmed cc1=  .991148 cc2=  .853788 lx= 10.41538 if=  73 il= 125 5/26/2020  n=  52 now=    4516 end=      33368      3161      5589 U=    68.66 T=  183.9 p1= 638.9 p2=    13.5 ed=   345 1/1/2021    x1=  73. x2= 125. y1=  1.61 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   345 1/1/2021  
AAA2     1 Senegal Confirmed cc1=  .991977 cc2=  .853302 lx= 10.41538 if=  74 il= 125 5/26/2020  n=  51 now=    4516 end=      33368      3161      5589 U=    67.58 T=  182.9 p1= 638.9 p2=    13.5 ed=   342 12/29/2020  x1=  74. x2= 125. y1=  1.61 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   342 12/29/2020
AAA2     1 Senegal Confirmed cc1=  .993211 cc2=  .851789 lx= 10.41538 if=  76 il= 125 5/26/2020  n=  49 now=    4516 end=      33368      3161      5589 U=    66.08 T=  181.6 p1= 638.9 p2=    13.5 ed=   337 12/24/2020  x1=  76. x2= 125. y1=  1.60 y2=   .86     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   337 12/24/2020
AAA2     1 Senegal Confirmed cc1=  .993776 cc2=  .850919 lx= 10.22538 if=  77 il= 125 5/26/2020  n=  48 now=    4516 end=      27594      3161      5589 U=    61.51 T=  172.6 p1= 511.0 p2=    16.4 ed=   317 12/4/2020   x1=  77. x2= 125. y1=  1.55 y2=   .77     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   317 12/4/2020 
AAA2     1 Senegal Confirmed cc1=  .994333 cc2=  .849996 lx=  9.89538 if=  78 il= 125 5/26/2020  n=  47 now=    4516 end=      19838      3161      5589 U=    54.17 T=  157.9 p1= 339.3 p2=    22.8 ed=   285 11/2/2020   x1=  78. x2= 125. y1=  1.48 y2=   .61     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   285 11/2/2020 
AAA2     1 Senegal Confirmed cc1=  .994858 cc2=  .848993 lx=  9.64538 if=  79 il= 125 5/26/2020  n=  46 now=    4516 end=      15450      3161      5589 U=    48.89 T=  147.6 p1= 242.1 p2=    29.2 ed=   262 10/10/2020  x1=  79. x2= 125. y1=  1.40 y2=   .46     
GP: Confirmed Senegal 5/26/2020       125    4516    -        3161     5589     6   262 10/10/2020
AAA2     1 Senegal Confirmed cc1=  .995503 cc2=  .848061 lx=  9.43538 if=  80 il= 125 5/26/2020  n=  45 now=    4516 end=      12523      3161      5589 U=    44.23 T=  139.1 p1= 177.3 p2=    36.1 ed=   243 9/21/2020   x1=  80. x2= 125. y1=  1.34 y2=   .32     
GP: Confirmed Senegal 5/26/2020       125    4516    12523    3161     5589     6   243 9/21/2020 
AAA2     1 Senegal Confirmed cc1=  .996218 cc2=  .847147 lx=  9.27538 if=  81 il= 125 5/26/2020  n=  44 now=    4516 end=      10672      3161      5589 U=    40.15 T=  132.9 p1= 136.3 p2=    42.3 ed=   227 9/5/2020    x1=  81. x2= 125. y1=  1.29 y2=   .20     
GP: Confirmed Senegal 5/26/2020       125    4516    10672    3161     5589     6   227 9/5/2020  
AAA2     1 Senegal Confirmed cc1=  .996788 cc2=  .846032 lx=  9.14538 if=  82 il= 125 5/26/2020  n=  43 now=    4516 end=       9371      3161      5589 U=    37.02 T=  128.1 p1= 107.5 p2=    48.2 ed=   215 8/24/2020   x1=  82. x2= 125. y1=  1.24 y2=   .08     
GP: Confirmed Senegal 5/26/2020       125    4516     9371    3161     5589     6   215 8/24/2020 
AAA2     1 Senegal Confirmed cc1=  .997337 cc2=  .844838 lx=  9.03538 if=  83 il= 125 5/26/2020  n=  42 now=    4516 end=       8394      3161      5589 U=    34.20 T=  124.2 p1=  85.9 p2=    53.8 ed=   204 8/13/2020   x1=  83. x2= 125. y1=  1.20 y2=  -.02     
GP: Confirmed Senegal 5/26/2020       125    4516     8394    3161     5589     6   204 8/13/2020 
AAA2     1 Senegal Confirmed cc1=  .997799 cc2=  .843496 lx=  8.93538 if=  84 il= 125 5/26/2020  n=  41 now=    4516 end=       7596      3161      5589 U=    31.78 T=  120.8 p1=  68.2 p2=    59.5 ed=   195 8/4/2020    x1=  84. x2= 125. y1=  1.16 y2=  -.13     
GP: Confirmed Senegal 5/26/2020       125    4516     7596    3161     5589     6   195 8/4/2020  
AAA2     1 Senegal Confirmed cc1=  .998248 cc2=  .842074 lx=  8.86538 if=  85 il= 125 5/26/2020  n=  40 now=    4516 end=       7082      3161      5589 U=    30.07 T=  118.5 p1=  56.8 p2=    63.8 ed=   189 7/29/2020   x1=  85. x2= 125. y1=  1.12 y2=  -.21     
GP: Confirmed Senegal 5/26/2020       125    4516     7082    3161     5589     6   189 7/29/2020 
AAA2     1 Senegal Confirmed cc1=  .998738 cc2=  .840624 lx=  8.79538 if=  86 il= 125 5/26/2020  n=  39 now=    4516 end=       6603      3161      5589 U=    28.04 T=  116.4 p1=  46.2 p2=    68.4 ed=   182 7/22/2020   x1=  86. x2= 125. y1=  1.09 y2=  -.31     
GP: Confirmed Senegal 5/26/2020       125    4516     6603    3161     5589     6   182 7/22/2020 
AAA2     1 Senegal Confirmed cc1=  .999080 cc2=  .838952 lx=  8.73538 if=  87 il= 125 5/26/2020  n=  38 now=    4516 end=       6219      3161      5589 U=    26.25 T=  114.7 p1=  37.7 p2=    72.6 ed=   176 7/16/2020   x1=  87. x2= 125. y1=  1.06 y2=  -.39     
GP: Confirmed Senegal 5/26/2020       125    4516     6219    3161     5589     6   176 7/16/2020 
AAA2     1 Senegal Confirmed cc1=  .999275 cc2=  .837053 lx=  8.69538 if=  88 il= 125 5/26/2020  n=  37 now=    4516 end=       5975      3161      5589 U=    25.04 T=  113.7 p1=  32.3 p2=    75.6 ed=   172 7/12/2020   x1=  88. x2= 125. y1=  1.03 y2=  -.45     
