TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Panama Confirmed cc1=  .997522 cc2=  .873487 lx=  9.76458 if=  64 il= 128 5/29/2020  n=  64 now=   17233 end=      17406     12531     15598 U=    27.25 T=   97.7 p1=   1.0 p2=    99.0 ed=   161 7/1/2020    x1=  64. x2= 128. y1=  1.24 y2= -1.11     
GP: Confirmed Panama 5/29/2020       128   17233    17406   12531    15598     8   161 7/1/2020  
AAA2     1 Panama Confirmed cc1=  .997588 cc2=  .871600 lx=  9.78458 if=  66 il= 128 5/29/2020  n=  62 now=   17233 end=      17757     12531     15598 U=    28.30 T=   98.2 p1=   3.0 p2=    97.0 ed=   164 7/4/2020    x1=  66. x2= 128. y1=  1.14 y2= -1.05     
GP: Confirmed Panama 5/29/2020       128   17233    17757   12531    15598     8   164 7/4/2020  
AAA2     1 Panama Confirmed cc1=  .997577 cc2=  .870577 lx=  9.79458 if=  67 il= 128 5/29/2020  n=  61 now=   17233 end=      17936     12531     15598 U=    28.76 T=   98.5 p1=   4.1 p2=    96.1 ed=   166 7/6/2020    x1=  67. x2= 128. y1=  1.10 y2= -1.03     
GP: Confirmed Panama 5/29/2020       128   17233    17936   12531    15598     8   166 7/6/2020  
AAA2     1 Panama Confirmed cc1=  .997550 cc2=  .869513 lx=  9.80458 if=  68 il= 128 5/29/2020  n=  60 now=   17233 end=      18116     12531     15598 U=    29.05 T=   99.0 p1=   5.1 p2=    95.1 ed=   167 7/7/2020    x1=  68. x2= 128. y1=  1.07 y2= -1.00     
GP: Confirmed Panama 5/29/2020       128   17233    18116   12531    15598     8   167 7/7/2020  
AAA2     1 Panama Confirmed cc1=  .997552 cc2=  .868452 lx=  9.81458 if=  69 il= 128 5/29/2020  n=  59 now=   17233 end=      18298     12531     15598 U=    29.81 T=   99.1 p1=   6.2 p2=    94.2 ed=   169 7/9/2020    x1=  69. x2= 128. y1=  1.01 y2=  -.97     
GP: Confirmed Panama 5/29/2020       128   17233    18298   12531    15598     8   169 7/9/2020  
AAA2     1 Panama Confirmed cc1=  .997473 cc2=  .867284 lx=  9.82458 if=  70 il= 128 5/29/2020  n=  58 now=   17233 end=      18482     12531     15598 U=    29.95 T=   99.7 p1=   7.2 p2=    93.2 ed=   170 7/10/2020   x1=  70. x2= 128. y1=   .99 y2=  -.95     
GP: Confirmed Panama 5/29/2020       128   17233    18482   12531    15598     8   170 7/10/2020 
AAA2     1 Panama Confirmed cc1=  .997442 cc2=  .866136 lx=  9.83458 if=  71 il= 128 5/29/2020  n=  57 now=   17233 end=      18668     12531     15598 U=    30.08 T=  100.3 p1=   8.3 p2=    92.3 ed=   171 7/11/2020   x1=  71. x2= 128. y1=   .98 y2=  -.92     
GP: Confirmed Panama 5/29/2020       128   17233    18668   12531    15598     8   171 7/11/2020 
AAA2     1 Panama Confirmed cc1=  .997498 cc2=  .865045 lx=  9.84458 if=  72 il= 128 5/29/2020  n=  56 now=   17233 end=      18855     12531     15598 U=    30.60 T=  100.6 p1=   9.4 p2=    91.4 ed=   172 7/12/2020   x1=  72. x2= 128. y1=   .94 y2=  -.89     
GP: Confirmed Panama 5/29/2020       128   17233    18855   12531    15598     8   172 7/12/2020 
AAA2     1 Panama Confirmed cc1=  .997541 cc2=  .863910 lx=  9.86458 if=  73 il= 128 5/29/2020  n=  55 now=   17233 end=      19236     12531     15598 U=    31.61 T=  101.2 p1=  11.6 p2=    89.6 ed=   175 7/15/2020   x1=  73. x2= 128. y1=   .89 y2=  -.85     
GP: Confirmed Panama 5/29/2020       128   17233    19236   12531    15598     8   175 7/15/2020 
AAA2     1 Panama Confirmed cc1=  .997525 cc2=  .862685 lx=  9.88458 if=  74 il= 128 5/29/2020  n=  54 now=   17233 end=      19625     12531     15598 U=    32.29 T=  102.1 p1=  13.9 p2=    87.8 ed=   178 7/18/2020   x1=  74. x2= 128. y1=   .87 y2=  -.80     
GP: Confirmed Panama 5/29/2020       128   17233    19625   12531    15598     8   178 7/18/2020 
AAA2     1 Panama Confirmed cc1=  .997542 cc2=  .861459 lx=  9.89458 if=  75 il= 128 5/29/2020  n=  53 now=   17233 end=      19822     12531     15598 U=    32.87 T=  102.4 p1=  15.0 p2=    86.9 ed=   179 7/19/2020   x1=  75. x2= 128. y1=   .83 y2=  -.78     
GP: Confirmed Panama 5/29/2020       128   17233    19822   12531    15598     8   179 7/19/2020 
AAA2     1 Panama Confirmed cc1=  .997529 cc2=  .860168 lx=  9.91458 if=  76 il= 128 5/29/2020  n=  52 now=   17233 end=      20223     12531     15598 U=    33.45 T=  103.3 p1=  17.4 p2=    85.2 ed=   182 7/22/2020   x1=  76. x2= 128. y1=   .82 y2=  -.74     
GP: Confirmed Panama 5/29/2020       128   17233    20223   12531    15598     8   182 7/22/2020 
AAA2     1 Panama Confirmed cc1=  .997591 cc2=  .858916 lx=  9.94458 if=  77 il= 128 5/29/2020  n=  51 now=   17233 end=      20838     12531     15598 U=    34.54 T=  104.6 p1=  20.9 p2=    82.7 ed=   186 7/26/2020   x1=  77. x2= 128. y1=   .80 y2=  -.68     
GP: Confirmed Panama 5/29/2020       128   17233    20838   12531    15598     8   186 7/26/2020 
AAA2     1 Panama Confirmed cc1=  .997713 cc2=  .857685 lx=  9.97458 if=  78 il= 128 5/29/2020  n=  50 now=   17233 end=      21473     12531     15598 U=    36.25 T=  105.6 p1=  24.6 p2=    80.3 ed=   191 7/31/2020   x1=  78. x2= 128. y1=   .76 y2=  -.62     
GP: Confirmed Panama 5/29/2020       128   17233    21473   12531    15598     8   191 7/31/2020 
AAA2     1 Panama Confirmed cc1=  .997705 cc2=  .856284 lx=  9.99458 if=  79 il= 128 5/29/2020  n=  49 now=   17233 end=      21907     12531     15598 U=    37.35 T=  106.3 p1=  27.1 p2=    78.7 ed=   194 8/3/2020    x1=  79. x2= 128. y1=   .73 y2=  -.58     
GP: Confirmed Panama 5/29/2020       128   17233    21907   12531    15598     8   194 8/3/2020  
AAA2     1 Panama Confirmed cc1=  .997535 cc2=  .853197 lx= 10.03458 if=  81 il= 128 5/29/2020  n=  47 now=   17233 end=      22801     12531     15598 U=    39.74 T=  107.6 p1=  32.3 p2=    75.6 ed=   201 8/10/2020   x1=  81. x2= 128. y1=   .67 y2=  -.51     
GP: Confirmed Panama 5/29/2020       128   17233    22801   12531    15598     8   201 8/10/2020 
AAA2     1 Panama Confirmed cc1=  .997376 cc2=  .851511 lx= 10.03458 if=  82 il= 128 5/29/2020  n=  46 now=   17233 end=      22801     12531     15598 U=    39.77 T=  107.6 p1=  32.3 p2=    75.6 ed=   201 8/10/2020   x1=  82. x2= 128. y1=   .64 y2=  -.51     
GP: Confirmed Panama 5/29/2020       128   17233    22801   12531    15598     8   201 8/10/2020 
AAA2     1 Panama Confirmed cc1=  .997201 cc2=  .849759 lx= 10.03458 if=  83 il= 128 5/29/2020  n=  45 now=   17233 end=      22801     12531     15598 U=    39.28 T=  107.8 p1=  32.3 p2=    75.6 ed=   200 8/9/2020    x1=  83. x2= 128. y1=   .63 y2=  -.51     
GP: Confirmed Panama 5/29/2020       128   17233    22801   12531    15598     8   200 8/9/2020  
AAA2     1 Panama Confirmed cc1=  .997041 cc2=  .847970 lx= 10.05458 if=  84 il= 128 5/29/2020  n=  44 now=   17233 end=      23262     12531     15598 U=    39.72 T=  108.9 p1=  35.0 p2=    74.1 ed=   202 8/11/2020   x1=  84. x2= 128. y1=   .63 y2=  -.48     
GP: Confirmed Panama 5/29/2020       128   17233    23262   12531    15598     8   202 8/11/2020 
AAA2     1 Panama Confirmed cc1=  .996834 cc2=  .844335 lx= 10.10458 if=  86 il= 128 5/29/2020  n=  42 now=   17233 end=      24454     12531     15598 U=    42.26 T=  111.0 p1=  41.9 p2=    70.5 ed=   210 8/19/2020   x1=  86. x2= 128. y1=   .59 y2=  -.40     
GP: Confirmed Panama 5/29/2020       128   17233    24454   12531    15598     8   210 8/19/2020 
AAA2     1 Panama Confirmed cc1=  .996647 cc2=  .842344 lx= 10.12458 if=  87 il= 128 5/29/2020  n=  41 now=   17233 end=      24948     12531     15598 U=    43.19 T=  111.9 p1=  44.8 p2=    69.1 ed=   213 8/22/2020   x1=  87. x2= 128. y1=   .58 y2=  -.37     
GP: Confirmed Panama 5/29/2020       128   17233    24948   12531    15598     8   213 8/22/2020 
AAA2     1 Panama Confirmed cc1=  .996432 cc2=  .840258 lx= 10.14458 if=  88 il= 128 5/29/2020  n=  40 now=   17233 end=      25452     12531     15598 U=    43.31 T=  113.1 p1=  47.7 p2=    67.7 ed=   215 8/24/2020   x1=  88. x2= 128. y1=   .58 y2=  -.34     
GP: Confirmed Panama 5/29/2020       128   17233    25452   12531    15598     8   215 8/24/2020 
AAA2     1 Panama Confirmed cc1=  .996356 cc2=  .838242 lx= 10.19458 if=  89 il= 128 5/29/2020  n=  39 now=   17233 end=      26757     12531     15598 U=    45.43 T=  115.5 p1=  55.3 p2=    64.4 ed=   222 8/31/2020   x1=  89. x2= 128. y1=   .58 y2=  -.28     
GP: Confirmed Panama 5/29/2020       128   17233    26757   12531    15598     8   222 8/31/2020 
AAA2     1 Panama Confirmed cc1=  .996309 cc2=  .836181 lx= 10.25458 if=  90 il= 128 5/29/2020  n=  38 now=   17233 end=      28412     12531     15598 U=    47.95 T=  118.4 p1=  64.9 p2=    60.7 ed=   231 9/9/2020    x1=  90. x2= 128. y1=   .59 y2=  -.20     
GP: Confirmed Panama 5/29/2020       128   17233    28412   12531    15598     8   231 9/9/2020  
AAA2     1 Panama Confirmed cc1=  .996322 cc2=  .834101 lx= 10.34458 if=  91 il= 128 5/29/2020  n=  37 now=   17233 end=      31088     12531     15598 U=    51.50 T=  123.1 p1=  80.4 p2=    55.4 ed=   244 9/22/2020   x1=  91. x2= 128. y1=   .62 y2=  -.10     
GP: Confirmed Panama 5/29/2020       128   17233    31088   12531    15598     8   244 9/22/2020 
AAA2     1 Panama Confirmed cc1=  .996537 cc2=  .832138 lx= 10.50458 if=  92 il= 128 5/29/2020  n=  36 now=   17233 end=      36482     12531     15598 U=    59.61 T=  132.0 p1= 111.7 p2=    47.2 ed=   272 10/20/2020  x1=  92. x2= 128. y1=   .67 y2=   .07     
GP: Confirmed Panama 5/29/2020       128   17233    36482   12531    15598     8   272 10/20/2020
AAA2     1 Panama Confirmed cc1=  .996446 cc2=  .829780 lx= 10.62458 if=  93 il= 128 5/29/2020  n=  35 now=   17233 end=      41133     12531     15598 U=    64.68 T=  139.2 p1= 138.7 p2=    41.9 ed=   291 11/8/2020   x1=  93. x2= 128. y1=   .71 y2=   .17     
GP: Confirmed Panama 5/29/2020       128   17233    41133   12531    15598     8   291 11/8/2020 
AAA2     1 Panama Confirmed cc1=  .996436 cc2=  .827405 lx= 10.80458 if=  94 il= 128 5/29/2020  n=  34 now=   17233 end=      49245     12531     15598 U=    72.66 T=  150.8 p1= 185.8 p2=    35.0 ed=   322 12/9/2020   x1=  94. x2= 128. y1=   .78 y2=   .31     
GP: Confirmed Panama 5/29/2020       128   17233    49245   12531    15598     8   322 12/9/2020 
AAA2     1 Panama Confirmed cc1=  .996472 cc2=  .824974 lx= 11.09458 if=  95 il= 128 5/29/2020  n=  33 now=   17233 end=      65813     12531     15598 U=    86.17 T=  171.6 p1= 281.9 p2=    26.2 ed=   374 1/30/2021   x1=  95. x2= 128. y1=   .89 y2=   .51     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   374 1/30/2021 
AAA2     1 Panama Confirmed cc1=  .996421 cc2=  .822343 lx= 11.44458 if=  96 il= 128 5/29/2020  n=  32 now=   17233 end=      93393     12531     15598 U=   102.87 T=  199.7 p1= 441.9 p2=    18.5 ed=   442 4/8/2021    x1=  96. x2= 128. y1=  1.01 y2=   .70     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   442 4/8/2021  
AAA2     1 Panama Confirmed cc1=  .996238 cc2=  .819462 lx= 11.75458 if=  97 il= 128 5/29/2020  n=  31 now=   17233 end=     127335     12531     15598 U=   116.94 T=  226.3 p1= 638.9 p2=    13.5 ed=   502 6/7/2021    x1=  97. x2= 128. y1=  1.11 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   502 6/7/2021  
AAA2     1 Panama Confirmed cc1=  .996028 cc2=  .816423 lx= 11.75458 if=  98 il= 128 5/29/2020  n=  30 now=   17233 end=     127335     12531     15598 U=   117.36 T=  226.7 p1= 638.9 p2=    13.5 ed=   503 6/8/2021    x1=  98. x2= 128. y1=  1.10 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   503 6/8/2021  
AAA2     1 Panama Confirmed cc1=  .995769 cc2=  .813195 lx= 11.75458 if=  99 il= 128 5/29/2020  n=  29 now=   17233 end=     127335     12531     15598 U=   117.11 T=  226.5 p1= 638.9 p2=    13.5 ed=   502 6/7/2021    x1=  99. x2= 128. y1=  1.09 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   502 6/7/2021  
AAA2     1 Panama Confirmed cc1=  .995530 cc2=  .809834 lx= 11.75458 if= 100 il= 128 5/29/2020  n=  28 now=   17233 end=     127335     12531     15598 U=   117.63 T=  226.9 p1= 638.9 p2=    13.5 ed=   504 6/9/2021    x1= 100. x2= 128. y1=  1.08 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   504 6/9/2021  
AAA2     1 Panama Confirmed cc1=  .995220 cc2=  .806238 lx= 11.75458 if= 101 il= 128 5/29/2020  n=  27 now=   17233 end=     127335     12531     15598 U=   122.93 T=  231.4 p1= 638.9 p2=    13.5 ed=   521 6/26/2021   x1= 101. x2= 128. y1=  1.06 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   521 6/26/2021 
AAA2     1 Panama Confirmed cc1=  .994752 cc2=  .802302 lx= 11.75458 if= 102 il= 128 5/29/2020  n=  26 now=   17233 end=     127335     12531     15598 U=   119.78 T=  228.7 p1= 638.9 p2=    13.5 ed=   511 6/16/2021   x1= 102. x2= 128. y1=  1.06 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   511 6/16/2021 
AAA2     1 Panama Confirmed cc1=  .993669 cc2=  .793669 lx= 11.75458 if= 104 il= 128 5/29/2020  n=  24 now=   17233 end=     127335     12531     15598 U=   120.66 T=  229.5 p1= 638.9 p2=    13.5 ed=   514 6/19/2021   x1= 104. x2= 128. y1=  1.04 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   514 6/19/2021 
AAA2     1 Panama Confirmed cc1=  .992845 cc2=  .788721 lx= 11.75458 if= 105 il= 128 5/29/2020  n=  23 now=   17233 end=     127335     12531     15598 U=   121.56 T=  230.2 p1= 638.9 p2=    13.5 ed=   517 6/22/2021   x1= 105. x2= 128. y1=  1.03 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   517 6/22/2021 
AAA2     1 Panama Confirmed cc1=  .991949 cc2=  .783434 lx= 11.75458 if= 106 il= 128 5/29/2020  n=  22 now=   17233 end=     127335     12531     15598 U=   120.27 T=  229.1 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 106. x2= 128. y1=  1.02 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   512 6/17/2021 
AAA2     1 Panama Confirmed cc1=  .990839 cc2=  .777638 lx= 11.75458 if= 107 il= 128 5/29/2020  n=  21 now=   17233 end=     127335     12531     15598 U=   120.84 T=  229.6 p1= 638.9 p2=    13.5 ed=   514 6/19/2021   x1= 107. x2= 128. y1=  1.01 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   514 6/19/2021 
AAA2     1 Panama Confirmed cc1=  .989646 cc2=  .771428 lx= 11.75458 if= 108 il= 128 5/29/2020  n=  20 now=   17233 end=     127335     12531     15598 U=   121.70 T=  230.3 p1= 638.9 p2=    13.5 ed=   517 6/22/2021   x1= 108. x2= 128. y1=  1.01 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   517 6/22/2021 
AAA2     1 Panama Confirmed cc1=  .988578 cc2=  .764971 lx= 11.75458 if= 109 il= 128 5/29/2020  n=  19 now=   17233 end=     127335     12531     15598 U=   120.98 T=  229.7 p1= 638.9 p2=    13.5 ed=   515 6/20/2021   x1= 109. x2= 128. y1=  1.00 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   515 6/20/2021 
AAA2     1 Panama Confirmed cc1=  .987477 cc2=  .758061 lx= 11.75458 if= 110 il= 128 5/29/2020  n=  18 now=   17233 end=     127335     12531     15598 U=   120.19 T=  229.1 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1= 110. x2= 128. y1=   .99 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   512 6/17/2021 
AAA2     1 Panama Confirmed cc1=  .986410 cc2=  .750708 lx= 11.75458 if= 111 il= 128 5/29/2020  n=  17 now=   17233 end=     127335     12531     15598 U=   119.21 T=  228.3 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 111. x2= 128. y1=   .98 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   509 6/14/2021 
AAA2     1 Panama Confirmed cc1=  .985455 cc2=  .742920 lx= 11.75458 if= 112 il= 128 5/29/2020  n=  16 now=   17233 end=     127335     12531     15598 U=   117.83 T=  227.1 p1= 638.9 p2=    13.5 ed=   505 6/10/2021   x1= 112. x2= 128. y1=   .98 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   505 6/10/2021 
AAA2     1 Panama Confirmed cc1=  .984628 cc2=  .734628 lx= 11.75458 if= 113 il= 128 5/29/2020  n=  15 now=   17233 end=     127335     12531     15598 U=   116.72 T=  226.2 p1= 638.9 p2=    13.5 ed=   501 6/6/2021    x1= 113. x2= 128. y1=   .97 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   501 6/6/2021  
AAA2     1 Panama Confirmed cc1=  .984333 cc2=  .717072 lx= 11.75458 if= 115 il= 128 5/29/2020  n=  13 now=   17233 end=     127335     12531     15598 U=   113.15 T=  223.2 p1= 638.9 p2=    13.5 ed=   490 5/26/2021   x1= 115. x2= 128. y1=   .96 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   490 5/26/2021 
AAA2     1 Panama Confirmed cc1=  .985744 cc2=  .708394 lx= 11.75458 if= 116 il= 128 5/29/2020  n=  12 now=   17233 end=     127335     12531     15598 U=   110.56 T=  221.0 p1= 638.9 p2=    13.5 ed=   481 5/17/2021   x1= 116. x2= 128. y1=   .95 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   481 5/17/2021 
AAA2     1 Panama Confirmed cc1=  .988542 cc2=  .699867 lx= 11.75458 if= 117 il= 128 5/29/2020  n=  11 now=   17233 end=     127335     12531     15598 U=   106.05 T=  217.2 p1= 638.9 p2=    13.5 ed=   467 5/3/2021    x1= 117. x2= 128. y1=   .94 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   467 5/3/2021  
AAA2     1 Panama Confirmed cc1=  .991482 cc2=  .689971 lx= 11.75458 if= 118 il= 128 5/29/2020  n=  10 now=   17233 end=     127335     12531     15598 U=   101.93 T=  213.7 p1= 638.9 p2=    13.5 ed=   454 4/20/2021   x1= 118. x2= 128. y1=   .94 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   454 4/20/2021 
AAA2     1 Panama Confirmed cc1=  .995081 cc2=  .678853 lx= 11.75458 if= 119 il= 128 5/29/2020  n=   9 now=   17233 end=     127335     12531     15598 U=    95.99 T=  208.7 p1= 638.9 p2=    13.5 ed=   435 4/1/2021    x1= 119. x2= 128. y1=   .93 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   435 4/1/2021  
AAA2     1 Panama Confirmed cc1=  .997342 cc2=  .664008 lx= 11.75458 if= 120 il= 128 5/29/2020  n=   8 now=   17233 end=     127335     12531     15598 U=    90.58 T=  204.2 p1= 638.9 p2=    13.5 ed=   417 3/14/2021   x1= 120. x2= 128. y1=   .93 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   417 3/14/2021 
AAA2     1 Panama Confirmed cc1=  .998051 cc2=  .644498 lx= 11.75458 if= 121 il= 128 5/29/2020  n=   7 now=   17233 end=     127335     12531     15598 U=    84.90 T=  199.4 p1= 638.9 p2=    13.5 ed=   399 2/24/2021   x1= 121. x2= 128. y1=   .92 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   399 2/24/2021 
AAA2     1 Panama Confirmed cc1=  .997075 cc2=  .619111 lx= 11.75458 if= 122 il= 128 5/29/2020  n=   6 now=   17233 end=     127335     12531     15598 U=    85.03 T=  199.5 p1= 638.9 p2=    13.5 ed=   400 2/25/2021   x1= 122. x2= 128. y1=   .91 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   400 2/25/2021 
AAA2     1 Panama Confirmed cc1=  .995372 cc2=  .587124 lx= 11.75458 if= 123 il= 128 5/29/2020  n=   5 now=   17233 end=     127335     12531     15598 U=    87.06 T=  201.2 p1= 638.9 p2=    13.5 ed=   406 3/3/2021    x1= 123. x2= 128. y1=   .90 y2=   .84     
GP: Confirmed Panama 5/29/2020       128   17233    -       12531    15598     8   406 3/3/2021  
AAA2     1 Panama Confirmed cc1=  .994592 cc2=  .884160 lx=  9.66458 if=  48 il= 129 5/30/2020  n=  81 now=   17233 end=      15749     13018     16235 U=    20.63 T=   94.8 p1=  -8.6 p2=   109.4 ed=   143 6/13/2020   x1=  48. x2= 129. y1=  2.27 y2= -1.66     
GP: Confirmed Panama 5/30/2020       129   17233    15749   13018    16235     5   143 6/13/2020 
AAA2     1 Panama Confirmed cc1=  .995389 cc2=  .884278 lx=  9.67458 if=  49 il= 129 5/30/2020  n=  80 now=   17233 end=      15908     13018     16235 U=    22.01 T=   93.6 p1=  -7.7 p2=   108.3 ed=   145 6/15/2020   x1=  49. x2= 129. y1=  2.03 y2= -1.61     
