TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 South_Africa Deaths    cc1=  .996690 cc2=  .825191 lx=  6.14290 if=  72 il= 105 5/6/2020   n=  33 now=    1162 end=        467       153       450 U=    26.13 T=  107.9 p1= -59.8 p2=   248.8 ed=   169 7/9/2020    x1=  72. x2= 105. y1=  1.37 y2=   .11 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      467     153      450     8   169 7/9/2020  
AAA1     1 South_Africa Deaths    cc1=  .996488 cc2=  .822411 lx=  6.09790 if=  73 il= 105 5/6/2020   n=  32 now=    1162 end=        444       153       450 U=    24.69 T=  106.6 p1= -61.8 p2=   261.7 ed=   164 7/4/2020    x1=  73. x2= 105. y1=  1.36 y2=   .07 BEST
AAA2     1 South_Africa Deaths    cc1=  .996488 cc2=  .822411 lx=  6.09890 if=  73 il= 105 5/6/2020   n=  32 now=    1162 end=        444       153       450 U=    24.69 T=  106.6 p1= -61.8 p2=   261.7 ed=   164 7/4/2020    x1=  73. x2= 105. y1=  1.36 y2=   .07 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      444     153      450     8   164 7/4/2020  
AAA1     1 South_Africa Deaths    cc1=  .996151 cc2=  .819374 lx=  6.10790 if=  74 il= 105 5/6/2020   n=  31 now=    1162 end=        449       153       450 U=    25.07 T=  106.9 p1= -61.4 p2=   258.8 ed=   166 7/6/2020    x1=  74. x2= 105. y1=  1.31 y2=   .07 BEST
AAA2     1 South_Africa Deaths    cc1=  .996151 cc2=  .819374 lx=  6.10690 if=  74 il= 105 5/6/2020   n=  31 now=    1162 end=        449       153       450 U=    25.07 T=  106.9 p1= -61.4 p2=   258.8 ed=   166 7/6/2020    x1=  74. x2= 105. y1=  1.31 y2=   .07 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      449     153      450     8   166 7/6/2020  
AAA1     1 South_Africa Deaths    cc1=  .995774 cc2=  .816169 lx=  6.08790 if=  75 il= 105 5/6/2020   n=  30 now=    1162 end=        440       153       450 U=    24.47 T=  106.4 p1= -62.1 p2=   264.1 ed=   164 7/4/2020    x1=  75. x2= 105. y1=  1.28 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .995774 cc2=  .816169 lx=  6.09290 if=  75 il= 105 5/6/2020   n=  30 now=    1162 end=        440       153       450 U=    24.47 T=  106.4 p1= -62.1 p2=   264.1 ed=   164 7/4/2020    x1=  75. x2= 105. y1=  1.28 y2=   .06 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      440     153      450     8   164 7/4/2020  
AAA1     1 South_Africa Deaths    cc1=  .995344 cc2=  .812770 lx=  6.10790 if=  76 il= 105 5/6/2020   n=  29 now=    1162 end=        449       153       450 U=    24.36 T=  106.8 p1= -61.4 p2=   258.8 ed=   164 7/4/2020    x1=  76. x2= 105. y1=  1.26 y2=   .07 BEST
AAA2     1 South_Africa Deaths    cc1=  .995344 cc2=  .812770 lx=  6.10690 if=  76 il= 105 5/6/2020   n=  29 now=    1162 end=        449       153       450 U=    24.36 T=  106.8 p1= -61.4 p2=   258.8 ed=   164 7/4/2020    x1=  76. x2= 105. y1=  1.26 y2=   .07 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      449     153      450     8   164 7/4/2020  
AAA2     1 South_Africa Deaths    cc1=  .994984 cc2=  .809288 lx=  6.17790 if=  77 il= 105 5/6/2020   n=  28 now=    1162 end=        481       153       450 U=    26.60 T=  108.7 p1= -58.6 p2=   241.6 ed=   171 7/11/2020   x1=  77. x2= 105. y1=  1.19 y2=   .14     
GP: Deaths    South_Africa 5/6/2020        105    1162      481     153      450     8   171 7/11/2020 
AAA1     1 South_Africa Deaths    cc1=  .994557 cc2=  .805575 lx=  6.12790 if=  78 il= 105 5/6/2020   n=  27 now=    1162 end=        458       153       450 U=    24.96 T=  107.3 p1= -60.6 p2=   253.7 ed=   166 7/6/2020    x1=  78. x2= 105. y1=  1.17 y2=   .09 BEST
AAA2     1 South_Africa Deaths    cc1=  .994557 cc2=  .805575 lx=  6.12390 if=  78 il= 105 5/6/2020   n=  27 now=    1162 end=        458       153       450 U=    24.96 T=  107.3 p1= -60.6 p2=   253.7 ed=   166 7/6/2020    x1=  78. x2= 105. y1=  1.17 y2=   .09 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      458     153      450     8   166 7/6/2020  
AAA1     1 South_Africa Deaths    cc1=  .993948 cc2=  .801498 lx=  6.14790 if=  79 il= 105 5/6/2020   n=  26 now=    1162 end=        467       153       450 U=    26.60 T=  108.0 p1= -59.8 p2=   248.8 ed=   170 7/10/2020   x1=  79. x2= 105. y1=  1.09 y2=   .11 BEST
AAA2     1 South_Africa Deaths    cc1=  .993948 cc2=  .801498 lx=  6.15090 if=  79 il= 105 5/6/2020   n=  26 now=    1162 end=        467       153       450 U=    26.60 T=  108.0 p1= -59.8 p2=   248.8 ed=   170 7/10/2020   x1=  79. x2= 105. y1=  1.09 y2=   .11 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      467     153      450     8   170 7/10/2020 
AAA2     1 South_Africa Deaths    cc1=  .993725 cc2=  .797609 lx=  6.05790 if=  80 il= 105 5/6/2020   n=  25 now=    1162 end=        427       153       450 U=    24.60 T=  105.7 p1= -63.3 p2=   272.1 ed=   163 7/3/2020    x1=  80. x2= 105. y1=  1.04 y2=   .03     
GP: Deaths    South_Africa 5/6/2020        105    1162      427     153      450     8   163 7/3/2020  
AAA2     1 South_Africa Deaths    cc1=  .993169 cc2=  .793169 lx=  5.99790 if=  81 il= 105 5/6/2020   n=  24 now=    1162 end=        402       153       450 U=    22.74 T=  104.2 p1= -65.4 p2=   289.1 ed=   157 6/27/2020   x1=  81. x2= 105. y1=  1.02 y2=  -.03     
GP: Deaths    South_Africa 5/6/2020        105    1162      402     153      450     8   157 6/27/2020 
AAA2     1 South_Africa Deaths    cc1=  .992285 cc2=  .788161 lx=  6.01790 if=  82 il= 105 5/6/2020   n=  23 now=    1162 end=        410       153       450 U=    22.68 T=  104.7 p1= -64.7 p2=   283.4 ed=   158 6/28/2020   x1=  82. x2= 105. y1=  1.00 y2=  -.01     
GP: Deaths    South_Africa 5/6/2020        105    1162      410     153      450     8   158 6/28/2020 
AAA1     1 South_Africa Deaths    cc1=  .991419 cc2=  .782905 lx=  6.08790 if=  83 il= 105 5/6/2020   n=  22 now=    1162 end=        440       153       450 U=    22.66 T=  106.3 p1= -62.1 p2=   264.1 ed=   159 6/29/2020   x1=  83. x2= 105. y1=  1.03 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .991419 cc2=  .782905 lx=  6.09190 if=  83 il= 105 5/6/2020   n=  22 now=    1162 end=        440       153       450 U=    22.66 T=  106.3 p1= -62.1 p2=   264.1 ed=   159 6/29/2020   x1=  83. x2= 105. y1=  1.03 y2=   .06 BEST
GP: Deaths    South_Africa 5/6/2020        105    1162      440     153      450     8   159 6/29/2020 
AAA2     1 South_Africa Deaths    cc1=  .993222 cc2=  .780021 lx=  6.86790 if=  84 il= 105 5/6/2020   n=  21 now=    1162 end=        960       153       450 U=    35.11 T=  126.4 p1= -17.4 p2=   121.0 ed=   209 8/18/2020   x1=  84. x2= 105. y1=  1.21 y2=   .61     
GP: Deaths    South_Africa 5/6/2020        105    1162      960     153      450     8   209 8/18/2020 
AAA2     1 South_Africa Deaths    cc1=  .995489 cc2=  .777271 lx=  9.05790 if=  85 il= 105 5/6/2020   n=  20 now=    1162 end=       8586       153       450 U=    79.06 T=  215.1 p1= 638.9 p2=    13.5 ed=   401 2/26/2021   x1=  85. x2= 105. y1=  1.65 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   401 2/26/2021 
AAA2     1 South_Africa Deaths    cc1=  .995548 cc2=  .771941 lx=  9.05790 if=  86 il= 105 5/6/2020   n=  19 now=    1162 end=       8586       153       450 U=    77.53 T=  213.0 p1= 638.9 p2=    13.5 ed=   395 2/20/2021   x1=  86. x2= 105. y1=  1.64 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   395 2/20/2021 
AAA2     1 South_Africa Deaths    cc1=  .995316 cc2=  .765901 lx=  8.55790 if=  87 il= 105 5/6/2020   n=  18 now=    1162 end=       5207       153       450 U=    67.43 T=  190.0 p1= 348.1 p2=    22.3 ed=   349 1/5/2021    x1=  87. x2= 105. y1=  1.53 y2=  1.26     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   349 1/5/2021  
AAA2     1 South_Africa Deaths    cc1=  .994761 cc2=  .759059 lx=  7.80790 if=  88 il= 105 5/6/2020   n=  17 now=    1162 end=       2459       153       450 U=    53.39 T=  159.5 p1= 111.6 p2=    47.3 ed=   285 11/2/2020   x1=  88. x2= 105. y1=  1.34 y2=  1.02     
GP: Deaths    South_Africa 5/6/2020        105    1162     2459     153      450     8   285 11/2/2020 
AAA2     1 South_Africa Deaths    cc1=  .993810 cc2=  .751274 lx=  7.57790 if=  89 il= 105 5/6/2020   n=  16 now=    1162 end=       1954       153       450 U=    49.59 T=  151.4 p1=  68.2 p2=    59.5 ed=   268 10/16/2020  x1=  89. x2= 105. y1=  1.26 y2=   .94     
GP: Deaths    South_Africa 5/6/2020        105    1162     1954     153      450     8   268 10/16/2020
AAA2     1 South_Africa Deaths    cc1=  .992857 cc2=  .734658 lx=  9.05790 if=  91 il= 105 5/6/2020   n=  14 now=    1162 end=       8586       153       450 U=    72.64 T=  206.2 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  91. x2= 105. y1=  1.59 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   377 2/2/2021  
AAA2     1 South_Africa Deaths    cc1=  .992046 cc2=  .724785 lx=  9.05790 if=  92 il= 105 5/6/2020   n=  13 now=    1162 end=       8586       153       450 U=    79.76 T=  216.1 p1= 638.9 p2=    13.5 ed=   404 3/1/2021    x1=  92. x2= 105. y1=  1.56 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   404 3/1/2021  
AAA2     1 South_Africa Deaths    cc1=  .991173 cc2=  .713823 lx=  9.05790 if=  93 il= 105 5/6/2020   n=  12 now=    1162 end=       8586       153       450 U=    78.96 T=  215.0 p1= 638.9 p2=    13.5 ed=   401 2/26/2021   x1=  93. x2= 105. y1=  1.55 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   401 2/26/2021 
AAA2     1 South_Africa Deaths    cc1=  .990188 cc2=  .701513 lx=  9.05790 if=  94 il= 105 5/6/2020   n=  11 now=    1162 end=       8586       153       450 U=    82.28 T=  219.6 p1= 638.9 p2=    13.5 ed=   413 3/10/2021   x1=  94. x2= 105. y1=  1.53 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   413 3/10/2021 
AAA2     1 South_Africa Deaths    cc1=  .994082 cc2=  .692571 lx=  9.05790 if=  95 il= 105 5/6/2020   n=  10 now=    1162 end=       8586       153       450 U=    76.23 T=  211.2 p1= 638.9 p2=    13.5 ed=   391 2/16/2021   x1=  95. x2= 105. y1=  1.52 y2=  1.39     
GP: Deaths    South_Africa 5/6/2020        105    1162    -         153      450     8   391 2/16/2021 
AAA2     1 South_Africa Deaths    cc1=  .994870 cc2=  .678642 lx=  6.99790 if=  96 il= 105 5/6/2020   n=   9 now=    1162 end=       1094       153       450 U=    37.69 T=  130.5 p1=  -5.9 p2=   106.2 ed=   219 8/28/2020   x1=  96. x2= 105. y1=   .92 y2=   .68     
GP: Deaths    South_Africa 5/6/2020        105    1162     1094     153      450     8   219 8/28/2020 
AAA2     1 South_Africa Deaths    cc1=  .994957 cc2=  .661624 lx=  5.83790 if=  97 il= 105 5/6/2020   n=   8 now=    1162 end=        343       153       450 U=    16.66 T=  101.4 p1= -70.5 p2=   338.8 ed=   140 6/10/2020   x1=  97. x2= 105. y1=   .27 y2=  -.21     
GP: Deaths    South_Africa 5/6/2020        105    1162      343     153      450     8   140 6/10/2020 
AAA2     1 South_Africa Deaths    cc1=  .993076 cc2=  .639522 lx=  5.62790 if=  98 il= 105 5/6/2020   n=   7 now=    1162 end=        278       153       450 U=    13.77 T=   97.9 p1= -76.1 p2=   418.0 ed=   130 5/31/2020   x1=  98. x2= 105. y1=  -.01 y2=  -.52     
GP: Deaths    South_Africa 5/6/2020        105    1162      278     153      450     8   130 5/31/2020 
AAA2     1 South_Africa Deaths    cc1=  .997418 cc2=  .619453 lx=  5.32790 if=  99 il= 105 5/6/2020   n=   6 now=    1162 end=        206       153       450 U=     7.09 T=   96.4 p1= -82.3 p2=   564.1 ed=   113 5/14/2020   x1=  99. x2= 105. y1=  -.37 y2= -1.21     
GP: Deaths    South_Africa 5/6/2020        105    1162      206     153      450     8   113 5/14/2020 
AAA2     1 South_Africa Deaths    cc1=  .997871 cc2=  .589622 lx=  5.93790 if= 100 il= 105 5/6/2020   n=   5 now=    1162 end=        379       153       450 U=    18.78 T=  103.2 p1= -67.4 p2=   306.6 ed=   147 6/17/2020   x1= 100. x2= 105. y1=   .17 y2=  -.10     
GP: Deaths    South_Africa 5/6/2020        105    1162      379     153      450     8   147 6/17/2020 
AAA2     1 South_Africa Deaths    cc1=  .996792 cc2=  .842488 lx=  5.83790 if=  65 il= 106 5/7/2020   n=  41 now=    1162 end=        343       161       450 U=    20.06 T=  100.4 p1= -70.5 p2=   338.8 ed=   147 6/17/2020   x1=  65. x2= 106. y1=  1.76 y2=  -.28     
GP: Deaths    South_Africa 5/7/2020        106    1162      343     161      450     8   147 6/17/2020 
AAA2     1 South_Africa Deaths    cc1=  .996732 cc2=  .840558 lx=  5.86790 if=  66 il= 106 5/7/2020   n=  40 now=    1162 end=        353       161       450 U=    19.90 T=  101.2 p1= -69.6 p2=   329.2 ed=   148 6/18/2020   x1=  66. x2= 106. y1=  1.77 y2=  -.24     
GP: Deaths    South_Africa 5/7/2020        106    1162      353     161      450     8   148 6/18/2020 
AAA2     1 South_Africa Deaths    cc1=  .997284 cc2=  .839170 lx=  5.97790 if=  67 il= 106 5/7/2020   n=  39 now=    1162 end=        394       161       450 U=    21.98 T=  103.6 p1= -66.1 p2=   294.9 ed=   155 6/25/2020   x1=  67. x2= 106. y1=  1.66 y2=  -.11     
GP: Deaths    South_Africa 5/7/2020        106    1162      394     161      450     8   155 6/25/2020 
AAA2     1 South_Africa Deaths    cc1=  .997339 cc2=  .837211 lx=  6.03790 if=  68 il= 106 5/7/2020   n=  38 now=    1162 end=        419       161       450 U=    23.15 T=  105.0 p1= -63.9 p2=   277.3 ed=   159 6/29/2020   x1=  68. x2= 106. y1=  1.60 y2=  -.04     
GP: Deaths    South_Africa 5/7/2020        106    1162      419     161      450     8   159 6/29/2020 
AAA1     1 South_Africa Deaths    cc1=  .997240 cc2=  .835018 lx=  6.08790 if=  69 il= 106 5/7/2020   n=  37 now=    1162 end=        440       161       450 U=    24.79 T=  106.2 p1= -62.1 p2=   264.1 ed=   164 7/4/2020    x1=  69. x2= 106. y1=  1.50 y2=   .01 BEST
AAA2     1 South_Africa Deaths    cc1=  .997240 cc2=  .835018 lx=  6.08390 if=  69 il= 106 5/7/2020   n=  37 now=    1162 end=        440       161       450 U=    24.79 T=  106.2 p1= -62.1 p2=   264.1 ed=   164 7/4/2020    x1=  69. x2= 106. y1=  1.50 y2=   .01 BEST
GP: Deaths    South_Africa 5/7/2020        106    1162      440     161      450     8   164 7/4/2020  
AAA2     1 South_Africa Deaths    cc1=  .997049 cc2=  .832650 lx=  6.05790 if=  70 il= 106 5/7/2020   n=  36 now=    1162 end=        427       161       450 U=    23.74 T=  105.4 p1= -63.3 p2=   272.1 ed=   161 7/1/2020    x1=  70. x2= 106. y1=  1.49 y2=  -.02     
GP: Deaths    South_Africa 5/7/2020        106    1162      427     161      450     8   161 7/1/2020  
AAA1     1 South_Africa Deaths    cc1=  .996817 cc2=  .830151 lx=  6.07790 if=  71 il= 106 5/7/2020   n=  35 now=    1162 end=        436       161       450 U=    23.32 T=  105.9 p1= -62.5 p2=   266.5 ed=   160 6/30/2020   x1=  71. x2= 106. y1=  1.50 y2=   .00 BEST
AAA2     1 South_Africa Deaths    cc1=  .996817 cc2=  .830151 lx=  6.08090 if=  71 il= 106 5/7/2020   n=  35 now=    1162 end=        436       161       450 U=    23.32 T=  105.9 p1= -62.5 p2=   266.5 ed=   160 6/30/2020   x1=  71. x2= 106. y1=  1.50 y2=   .00 BEST
GP: Deaths    South_Africa 5/7/2020        106    1162      436     161      450     8   160 6/30/2020 
AAA2     1 South_Africa Deaths    cc1=  .996927 cc2=  .827896 lx=  6.18790 if=  72 il= 106 5/7/2020   n=  34 now=    1162 end=        486       161       450 U=    26.51 T=  108.7 p1= -58.2 p2=   239.1 ed=   171 7/11/2020   x1=  72. x2= 106. y1=  1.38 y2=   .10     
GP: Deaths    South_Africa 5/7/2020        106    1162      486     161      450     8   171 7/11/2020 
AAA1     1 South_Africa Deaths    cc1=  .996738 cc2=  .825239 lx=  6.14790 if=  73 il= 106 5/7/2020   n=  33 now=    1162 end=        467       161       450 U=    25.20 T=  107.6 p1= -59.8 p2=   248.8 ed=   167 7/7/2020    x1=  73. x2= 106. y1=  1.37 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .996738 cc2=  .825239 lx=  6.14990 if=  73 il= 106 5/7/2020   n=  33 now=    1162 end=        467       161       450 U=    25.20 T=  107.6 p1= -59.8 p2=   248.8 ed=   167 7/7/2020    x1=  73. x2= 106. y1=  1.37 y2=   .06 BEST
GP: Deaths    South_Africa 5/7/2020        106    1162      467     161      450     8   167 7/7/2020  
AAA1     1 South_Africa Deaths    cc1=  .996437 cc2=  .822359 lx=  6.15790 if=  74 il= 106 5/7/2020   n=  32 now=    1162 end=        472       161       450 U=    25.59 T=  107.9 p1= -59.4 p2=   246.2 ed=   168 7/8/2020    x1=  74. x2= 106. y1=  1.32 y2=   .07 BEST
AAA2     1 South_Africa Deaths    cc1=  .996437 cc2=  .822359 lx=  6.16090 if=  74 il= 106 5/7/2020   n=  32 now=    1162 end=        472       161       450 U=    25.59 T=  107.9 p1= -59.4 p2=   246.2 ed=   168 7/8/2020    x1=  74. x2= 106. y1=  1.32 y2=   .07 BEST
GP: Deaths    South_Africa 5/7/2020        106    1162      472     161      450     8   168 7/8/2020  
AAA1     1 South_Africa Deaths    cc1=  .996096 cc2=  .819319 lx=  6.14790 if=  75 il= 106 5/7/2020   n=  31 now=    1162 end=        467       161       450 U=    25.12 T=  107.6 p1= -59.8 p2=   248.8 ed=   166 7/6/2020    x1=  75. x2= 106. y1=  1.30 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .996096 cc2=  .819319 lx=  6.14990 if=  75 il= 106 5/7/2020   n=  31 now=    1162 end=        467       161       450 U=    25.12 T=  107.6 p1= -59.8 p2=   248.8 ed=   166 7/6/2020    x1=  75. x2= 106. y1=  1.30 y2=   .06 BEST
GP: Deaths    South_Africa 5/7/2020        106    1162      467     161      450     8   166 7/6/2020  
AAA2     1 South_Africa Deaths    cc1=  .995716 cc2=  .816111 lx=  6.16790 if=  76 il= 106 5/7/2020   n=  30 now=    1162 end=        477       161       450 U=    25.03 T=  108.1 p1= -59.0 p2=   243.6 ed=   167 7/7/2020    x1=  76. x2= 106. y1=  1.28 y2=   .08     
GP: Deaths    South_Africa 5/7/2020        106    1162      477     161      450     8   167 7/7/2020  
AAA2     1 South_Africa Deaths    cc1=  .995417 cc2=  .812843 lx=  6.23790 if=  77 il= 106 5/7/2020   n=  29 now=    1162 end=        511       161       450 U=    27.29 T=  110.0 p1= -56.0 p2=   227.4 ed=   174 7/14/2020   x1=  77. x2= 106. y1=  1.21 y2=   .15     
GP: Deaths    South_Africa 5/7/2020        106    1162      511     161      450     8   174 7/14/2020 
AAA2     1 South_Africa Deaths    cc1=  .995031 cc2=  .809336 lx=  6.18790 if=  78 il= 106 5/7/2020   n=  28 now=    1162 end=        486       161       450 U=    25.64 T=  108.6 p1= -58.2 p2=   239.1 ed=   169 7/9/2020    x1=  78. x2= 106. y1=  1.19 y2=   .10     
GP: Deaths    South_Africa 5/7/2020        106    1162      486     161      450     8   169 7/9/2020  
AAA2     1 South_Africa Deaths    cc1=  .994504 cc2=  .805521 lx=  6.21790 if=  79 il= 106 5/7/2020   n=  27 now=    1162 end=        501       161       450 U=    27.44 T=  109.5 p1= -56.9 p2=   231.9 ed=   174 7/14/2020   x1=  79. x2= 106. y1=  1.11 y2=   .13     
GP: Deaths    South_Africa 5/7/2020        106    1162      501     161      450     8   174 7/14/2020 
AAA1     1 South_Africa Deaths    cc1=  .994297 cc2=  .801847 lx=  6.13790 if=  80 il= 106 5/7/2020   n=  26 now=    1162 end=        463       161       450 U=    25.58 T=  107.4 p1= -60.2 p2=   251.0 ed=   167 7/7/2020    x1=  80. x2= 106. y1=  1.07 y2=   .05 BEST
