TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Cameroon Deaths    1/29/2020     7        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .             8        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    1/31/2020     9        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            10        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/2/2020     11        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            12        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/4/2020     13        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            14        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/6/2020     15        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            16        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/8/2020     17        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            18        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/10/2020    19        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            20        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/12/2020    21        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            22        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/14/2020    23        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            24        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/16/2020    25        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            26        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/18/2020    27        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            28        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/20/2020    29        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            30        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/22/2020    31        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            32        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/24/2020    33        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            34        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/26/2020    35        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            36        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    2/28/2020    37        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            38        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/1/2020     39        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            40        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/3/2020     41        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            42        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/5/2020     43        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            44        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/7/2020     45        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            46        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/9/2020     47        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            48        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/11/2020    49        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            50        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/13/2020    51        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            52        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/15/2020    53        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            54        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/17/2020    55        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            56        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    3/19/2020    57        0      212        0        0      153     1074     1074
TAB:  Cameroon Deaths    .            58        0      212        0        0      153      460      460
TAB:  Cameroon Deaths    3/21/2020    59        0      212        0        0      153      460      460
TAB:  Cameroon Deaths    .            60        0      212        0        0      153     5066      767
TAB:  Cameroon Deaths    3/23/2020    61        0      212        0        0      767    30554     5373
TAB:  Cameroon Deaths    .            62        0      212        0        0      460     8751     1996
TAB:  Cameroon Deaths    3/25/2020    63        1      212        0        0      153    24413     2303
TAB:  Cameroon Deaths    .            64        1      212        0        0      153    25948      767
TAB:  Cameroon Deaths    3/27/2020    65        2      212        0        0      153    29326      767
TAB:  Cameroon Deaths    .            66        2      212        0        0      153    19499      767
TAB:  Cameroon Deaths    3/29/2020    67        6      212        0        0      460    10901     1074
TAB:  Cameroon Deaths    .            68        6      212        0        0      460    60342     1688
TAB:  Cameroon Deaths    3/31/2020    69        6      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            70        6      212      113        1      113      113      113
TAB:  Cameroon Deaths    4/2/2020     71        7      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            72        8      212        7        2        7        7        7
TAB:  Cameroon Deaths    4/4/2020     73        9      212       11        4       11       11       11
TAB:  Cameroon Deaths    .            74        9      212       11        4       11       19       19
TAB:  Cameroon Deaths    4/6/2020     75        9      212       11        6       11       19       19
TAB:  Cameroon Deaths    .            76        9      212        8        5        8       10       10
TAB:  Cameroon Deaths    4/8/2020     77       10      212        9        4        9       12       11
TAB:  Cameroon Deaths    .            78       10      212        9        5        9       11       11
TAB:  Cameroon Deaths    4/10/2020    79       12      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            80       12      212       27        1       27      160       50
TAB:  Cameroon Deaths    4/12/2020    81       12      212       19        1       19      191       35
TAB:  Cameroon Deaths    .            82       12      212       19        3       11       43       27
TAB:  Cameroon Deaths    4/14/2020    83       14      212       35        2       35      943       66
TAB:  Cameroon Deaths    .            84       17      212        0        0        0        0        0
TAB:  Cameroon Deaths    4/16/2020    85       22      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            86       22      212        0        0        0        0        0
TAB:  Cameroon Deaths    4/18/2020    87       22      212       58        1       58       58       58
TAB:  Cameroon Deaths    .            88       42      212        0        0     1074     3531     1996
TAB:  Cameroon Deaths    4/20/2020    89       42      212        0        0        0        0        0
TAB:  Cameroon Deaths    .            90       43      212       43        1       43       43       43
TAB:  Cameroon Deaths    4/22/2020    91       43      212       43        3       43       43       43
TAB:  Cameroon Deaths    .            92       43      212       43        4       43       43       43
TAB:  Cameroon Deaths    4/24/2020    93       43      212       43        4       43       43       43
TAB:  Cameroon Deaths    .            94       53      212       82        1       82      129      129
TAB:  Cameroon Deaths    4/26/2020    95       56      212       66        2       58      371       90
TAB:  Cameroon Deaths    .            96       58      212       66        5       58      285       82
TAB:  Cameroon Deaths    4/28/2020    97       58      212       66        6       58      238       82
TAB:  Cameroon Deaths    .            98       61      212       66        9       66      755       97
TAB:  Cameroon Deaths    4/30/2020    99       61      212       66       12       66      606       97
TAB:  Cameroon Deaths    .           100       61      212       66       12       58      481       97
TAB:  Cameroon Deaths    5/2/2020    101       64      212       66       10       66     1280      113
TAB:  Cameroon Deaths    .           102       64      212       66       13       66     1233      160
TAB:  Cameroon Deaths    5/4/2020    103       64      212       66       16       66      849      160
TAB:  Cameroon Deaths    .           104       64      212       66       19       66      591      160
TAB:  Cameroon Deaths    5/6/2020    105      108      212      473        1      473     1319      583
TAB:  Cameroon Deaths    .           106      108      212      614        1      614      779      779
TAB:  Cameroon Deaths    5/8/2020    107      108      212    -            1      669      841      841
TAB:  Cameroon Deaths    .           108      108      212    -            1      661     1475     1413
TAB:  Cameroon Deaths    5/10/2020   109      114      212      113        4      113     1241      826
TAB:  Cameroon Deaths    .           110      125      212      137        2      129     1272      168
TAB:  Cameroon Deaths    5/12/2020   111      125      212      129        3      129     1475      708
TAB:  Cameroon Deaths    .           112      136      212      152        3      144     1413      199
TAB:  Cameroon Deaths    5/14/2020   113      139      212      152        3      152     1522      716
TAB:  Cameroon Deaths    .           114      140      212      152        5      144     1374      653
TAB:  Cameroon Deaths    5/16/2020   115      140      212      152        4      137     1491      567
TAB:  Cameroon Deaths    .           116      140      212      137        4      137     1295      583
TAB:  Cameroon Deaths    5/18/2020   117      140      212      144        5      137     1256      583
TAB:  Cameroon Deaths    .           118      140      212      144        6      138      988      508
TAB:  Cameroon Deaths    5/20/2020   119      146      212      152        5      147      801      448
TAB:  Cameroon Deaths    .           120      156      212      177        2      177      725      479
TAB:  Cameroon Deaths    5/22/2020   121      159      212      184        2      176      700      356
TAB:  Cameroon Deaths    .           122      159      212      176        3      160     1060      317
TAB:  Cameroon Deaths    5/24/2020   123      165      212      184        5      176      544      277
TAB:  Cameroon Deaths    .           124      165      212      184        6      168      708      277
TAB:  Cameroon Deaths    5/26/2020   125      175      212      199        7      199      841      309
TAB:  Cameroon Deaths    .           126      175      212      199        8      199      418      293
TAB:  Cameroon Deaths    5/28/2020   127      175      212      199        8      199     1147      293
TAB:  Cameroon Deaths    .           128      177      212      199        9      176      912      270
TAB:  Cameroon Deaths    5/30/2020   129      191      212      254        9      223     1037      309
TAB:  Cameroon Deaths    .           130      191      212      262        7      223      833      309
TAB:  Cameroon Deaths    6/1/2020    131      199      212      270        9      238      904      332
TAB:  Cameroon Deaths    .           132      200      212      246        7      207      685      317
TAB:  Cameroon Deaths    6/3/2020    133      200      212      246        7      199      669      309
TAB:  Cameroon Deaths    .           134      203      212      270        7      207     1092      332
TAB:  Cameroon Deaths    6/5/2020    135      205      212      270        8      207     1374      317
TAB:  Cameroon Deaths    .           136      212      212      277       10      246      763      324
TAB:  Cameroon Deaths    6/7/2020    137      212      212      277       10      238      912      324
TAB:  Cameroon Deaths    .           138      212      212      277       12      223     1029      309
TAB:  Cameroon Deaths    6/9/2020    139      212      212      254       11      223      583      309
AAA2     1 Cameroon Deaths    cc1=  .942972 cc2=  .534724 lx=  7.35659 if=  63 il=  68 3/30/2020  n=   5 now=     212 end=       1566         6         0 U=    17.91 T=   98.7 p1= 638.7 p2=    13.5 ed=   141 6/11/2020   x1=  63. x2=  68. y1=  2.00 y2=  1.72     
GP: Deaths    Cameroon 3/30/2020        68     212    -           6        0     0   141 6/11/2020 
AAA2     1 Cameroon Deaths    cc1=  .940778 cc2=  .562814 lx=  7.35659 if=  63 il=  69 3/31/2020  n=   6 now=     212 end=       1566         6         0 U=    21.50 T=  105.9 p1= 638.7 p2=    13.5 ed=   156 6/26/2020   x1=  63. x2=  69. y1=  2.00 y2=  1.72     
GP: Deaths    Cameroon 3/31/2020        69     212    -           6        0     0   156 6/26/2020 
AAA2     1 Cameroon Deaths    cc1=  .925604 cc2=  .517356 lx=  7.35659 if=  64 il=  69 3/31/2020  n=   5 now=     212 end=       1566         6         0 U=    17.91 T=   99.7 p1= 638.7 p2=    13.5 ed=   142 6/12/2020   x1=  64. x2=  69. y1=  2.00 y2=  1.72     
GP: Deaths    Cameroon 3/31/2020        69     212    -           6        0     0   142 6/12/2020 
AAA2     1 Cameroon Deaths    cc1=  .924921 cc2=  .571368 lx=  7.35659 if=  63 il=  70 4/1/2020   n=   7 now=     212 end=       1566         6       113 U=    25.08 T=  113.0 p1= 638.7 p2=    13.5 ed=   172 7/12/2020   x1=  63. x2=  70. y1=  2.00 y2=  1.72     
GP: Deaths    Cameroon 4/1/2020         70     212    -           6      113     1   172 7/12/2020 
AAA1     1 Cameroon Deaths    cc1=  .896421 cc2=  .518457 lx=  4.76659 if=  64 il=  70 4/1/2020   n=   6 now=     212 end=        117         6       113 U=    12.73 T=   83.9 p1= -44.8 p2=   181.2 ed=   113 5/14/2020   x1=  64. x2=  70. y1=  1.56 y2=  1.09 BEST
AAA2     1 Cameroon Deaths    cc1=  .896421 cc2=  .518457 lx=  4.76759 if=  64 il=  70 4/1/2020   n=   6 now=     212 end=        117         6       113 U=    12.73 T=   83.9 p1= -44.8 p2=   181.2 ed=   113 5/14/2020   x1=  64. x2=  70. y1=  1.56 y2=  1.09 BEST
GP: Deaths    Cameroon 4/1/2020         70     212      117       6      113     1   113 5/14/2020 
AAA2     1 Cameroon Deaths    cc1=  .937298 cc2=  .603965 lx=  2.02659 if=  63 il=  71 4/2/2020   n=   8 now=     212 end=          7         7         0 U=     2.48 T=   64.8 p1= -96.7 p2=  3028.6 ed=    70 4/1/2020    x1=  63. x2=  71. y1=   .71 y2= -2.52     
GP: Deaths    Cameroon 4/2/2020         71     212        7       7        0     0    70 4/1/2020  
AAA2     1 Cameroon Deaths    cc1=  .927494 cc2=  .573940 lx=  1.99659 if=  64 il=  71 4/2/2020   n=   7 now=     212 end=          7         7         0 U=     1.91 T=   65.3 p1= -96.7 p2=  3028.6 ed=    69 3/31/2020   x1=  64. x2=  71. y1=   .69 y2= -2.98     
GP: Deaths    Cameroon 4/2/2020         71     212        7       7        0     0    69 3/31/2020 
AAA2     1 Cameroon Deaths    cc1=  .896419 cc2=  .518454 lx=  1.98659 if=  65 il=  71 4/2/2020   n=   6 now=     212 end=          7         7         0 U=     1.73 T=   65.4 p1= -96.7 p2=  3028.6 ed=    69 3/31/2020   x1=  65. x2=  71. y1=   .26 y2= -3.20     
GP: Deaths    Cameroon 4/2/2020         71     212        7       7        0     0    69 3/31/2020 
AAA2     1 Cameroon Deaths    cc1=  .950844 cc2=  .634617 lx=  2.21659 if=  63 il=  72 4/3/2020   n=   9 now=     212 end=          9         8         7 U=     3.23 T=   65.6 p1= -95.8 p2=  2355.6 ed=    73 4/4/2020    x1=  63. x2=  72. y1=   .80 y2= -1.99     
GP: Deaths    Cameroon 4/3/2020         72     212        9       8        7     2    73 4/4/2020  
AAA1     1 Cameroon Deaths    cc1=  .941036 cc2=  .607703 lx=  2.18659 if=  64 il=  72 4/3/2020   n=   8 now=     212 end=          8         8         7 U=     2.65 T=   66.1 p1= -96.2 p2=  2650.0 ed=    72 4/3/2020    x1=  64. x2=  72. y1=   .78 y2= -2.23 BEST
AAA2     1 Cameroon Deaths    cc1=  .941043 cc2=  .607703 lx=  2.18959 if=  64 il=  72 4/3/2020   n=   8 now=     212 end=          8         8         7 U=     2.65 T=   66.1 p1= -96.2 p2=  2650.0 ed=    72 4/3/2020    x1=  64. x2=  72. y1=   .78 y2= -2.23 BEST
GP: Deaths    Cameroon 4/3/2020         72     212        8       8        7     2    72 4/3/2020  
AAA1     1 Cameroon Deaths    cc1=  .916030 cc2=  .562477 lx=  2.17659 if=  65 il=  72 4/3/2020   n=   7 now=     212 end=          8         8         7 U=     2.57 T=   66.0 p1= -96.2 p2=  2650.0 ed=    72 4/3/2020    x1=  65. x2=  72. y1=   .39 y2= -2.33 BEST
AAA2     1 Cameroon Deaths    cc1=  .916030 cc2=  .562477 lx=  2.17659 if=  65 il=  72 4/3/2020   n=   7 now=     212 end=          8         8         7 U=     2.57 T=   66.0 p1= -96.2 p2=  2650.0 ed=    72 4/3/2020    x1=  65. x2=  72. y1=   .39 y2= -2.33 BEST
GP: Deaths    Cameroon 4/3/2020         72     212        8       8        7     2    72 4/3/2020  
AAA1     1 Cameroon Deaths    cc1=  .960059 cc2=  .658547 lx=  2.37659 if=  63 il=  73 4/4/2020   n=  10 now=     212 end=         10         9        11 U=     3.87 T=   66.4 p1= -95.3 p2=  2120.0 ed=    75 4/6/2020    x1=  63. x2=  73. y1=   .87 y2= -1.72 BEST
AAA2     1 Cameroon Deaths    cc1=  .960061 cc2=  .658547 lx=  2.37959 if=  63 il=  73 4/4/2020   n=  10 now=     212 end=         10         9        11 U=     3.87 T=   66.4 p1= -95.3 p2=  2120.0 ed=    75 4/6/2020    x1=  63. x2=  73. y1=   .87 y2= -1.72 BEST
GP: Deaths    Cameroon 4/4/2020         73     212       10       9       11     4    75 4/6/2020  
AAA1     1 Cameroon Deaths    cc1=  .951522 cc2=  .635295 lx=  2.34659 if=  64 il=  73 4/4/2020   n=   9 now=     212 end=         10         9        11 U=     3.27 T=   66.8 p1= -95.3 p2=  2120.0 ed=    74 4/5/2020    x1=  64. x2=  73. y1=   .85 y2= -1.90 BEST
AAA2     1 Cameroon Deaths    cc1=  .951524 cc2=  .635295 lx=  2.34859 if=  64 il=  73 4/4/2020   n=   9 now=     212 end=         10         9        11 U=     3.27 T=   66.8 p1= -95.3 p2=  2120.0 ed=    74 4/5/2020    x1=  64. x2=  73. y1=   .85 y2= -1.90 BEST
