TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997753 cc2=  .843436 lx=  9.85948 if=  97 il= 138 6/8/2020   n=  41 now=   18151 end=      19081     18117     19111 U=    20.89 T=   76.2 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  97. x2= 138. y1= -1.00 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997600 cc2=  .841426 lx=  9.85648 if=  98 il= 138 6/8/2020   n=  40 now=   18151 end=      19081     18117     19111 U=    20.95 T=   76.0 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  98. x2= 138. y1= -1.05 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997633 cc2=  .841426 lx=  9.86048 if=  98 il= 138 6/8/2020   n=  40 now=   18151 end=      19081     18117     19111 U=    20.95 T=   76.0 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  98. x2= 138. y1= -1.05 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997474 cc2=  .839360 lx=  9.86648 if=  99 il= 138 6/8/2020   n=  39 now=   18151 end=      19273     18117     19111 U=    22.79 T=   74.6 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  99. x2= 138. y1= -1.07 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997501 cc2=  .839360 lx=  9.86248 if=  99 il= 138 6/8/2020   n=  39 now=   18151 end=      19273     18117     19111 U=    22.79 T=   74.6 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1=  99. x2= 138. y1= -1.07 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997357 cc2=  .837229 lx=  9.86648 if= 100 il= 138 6/8/2020   n=  38 now=   18151 end=      19273     18117     19111 U=    23.12 T=   73.7 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 100. x2= 138. y1= -1.14 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997365 cc2=  .837229 lx=  9.86448 if= 100 il= 138 6/8/2020   n=  38 now=   18151 end=      19273     18117     19111 U=    23.12 T=   73.7 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 100. x2= 138. y1= -1.14 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997161 cc2=  .834939 lx=  9.86648 if= 101 il= 138 6/8/2020   n=  37 now=   18151 end=      19273     18117     19111 U=    23.33 T=   73.1 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 101. x2= 138. y1= -1.20 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997163 cc2=  .834939 lx=  9.86548 if= 101 il= 138 6/8/2020   n=  37 now=   18151 end=      19273     18117     19111 U=    23.33 T=   73.1 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 101. x2= 138. y1= -1.20 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996925 cc2=  .832526 lx=  9.86648 if= 102 il= 138 6/8/2020   n=  36 now=   18151 end=      19273     18117     19111 U=    23.67 T=   72.1 p1=   6.2 p2=    94.2 ed=   127 5/28/2020   x1= 102. x2= 138. y1= -1.26 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996927 cc2=  .832526 lx=  9.86548 if= 102 il= 138 6/8/2020   n=  36 now=   18151 end=      19273     18117     19111 U=    23.67 T=   72.1 p1=   6.2 p2=    94.2 ed=   127 5/28/2020   x1= 102. x2= 138. y1= -1.26 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   127 5/28/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996685 cc2=  .830018 lx=  9.86648 if= 103 il= 138 6/8/2020   n=  35 now=   18151 end=      19273     18117     19111 U=    23.39 T=   72.9 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 103. x2= 138. y1= -1.29 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996693 cc2=  .830018 lx=  9.86348 if= 103 il= 138 6/8/2020   n=  35 now=   18151 end=      19273     18117     19111 U=    23.39 T=   72.9 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 103. x2= 138. y1= -1.29 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996392 cc2=  .827361 lx=  9.86648 if= 104 il= 138 6/8/2020   n=  34 now=   18151 end=      19273     18117     19111 U=    23.60 T=   72.3 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 104. x2= 138. y1= -1.34 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996403 cc2=  .827361 lx=  9.86348 if= 104 il= 138 6/8/2020   n=  34 now=   18151 end=      19273     18117     19111 U=    23.60 T=   72.3 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 104. x2= 138. y1= -1.34 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996079 cc2=  .824580 lx=  9.86648 if= 105 il= 138 6/8/2020   n=  33 now=   18151 end=      19273     18117     19111 U=    23.37 T=   73.0 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 105. x2= 138. y1= -1.37 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996104 cc2=  .824580 lx=  9.86248 if= 105 il= 138 6/8/2020   n=  33 now=   18151 end=      19273     18117     19111 U=    23.37 T=   73.0 p1=   6.2 p2=    94.2 ed=   128 5/29/2020   x1= 105. x2= 138. y1= -1.37 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   128 5/29/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995711 cc2=  .821633 lx=  9.86648 if= 106 il= 138 6/8/2020   n=  32 now=   18151 end=      19273     18117     19111 U=    23.87 T=   71.6 p1=   6.2 p2=    94.2 ed=   127 5/28/2020   x1= 106. x2= 138. y1= -1.44 y2= -2.78 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995741 cc2=  .821633 lx=  9.86148 if= 106 il= 138 6/8/2020   n=  32 now=   18151 end=      19273     18117     19111 U=    23.87 T=   71.6 p1=   6.2 p2=    94.2 ed=   127 5/28/2020   x1= 106. x2= 138. y1= -1.44 y2= -2.78 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19273   18117    19111    37   127 5/28/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995452 cc2=  .818675 lx=  9.85648 if= 107 il= 138 6/8/2020   n=  31 now=   18151 end=      19081     18117     19111 U=    21.62 T=   74.0 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1= 107. x2= 138. y1= -1.53 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995464 cc2=  .818675 lx=  9.85948 if= 107 il= 138 6/8/2020   n=  31 now=   18151 end=      19081     18117     19111 U=    21.62 T=   74.0 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1= 107. x2= 138. y1= -1.53 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995166 cc2=  .815561 lx=  9.85648 if= 108 il= 138 6/8/2020   n=  30 now=   18151 end=      19081     18117     19111 U=    21.83 T=   73.4 p1=   5.1 p2=    95.1 ed=   124 5/25/2020   x1= 108. x2= 138. y1= -1.58 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995166 cc2=  .815561 lx=  9.85648 if= 108 il= 138 6/8/2020   n=  30 now=   18151 end=      19081     18117     19111 U=    21.83 T=   73.4 p1=   5.1 p2=    95.1 ed=   124 5/25/2020   x1= 108. x2= 138. y1= -1.58 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   124 5/25/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995034 cc2=  .812460 lx=  9.85648 if= 109 il= 138 6/8/2020   n=  29 now=   18151 end=      19081     18117     19111 U=    21.61 T=   74.1 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1= 109. x2= 138. y1= -1.62 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995060 cc2=  .812460 lx=  9.85348 if= 109 il= 138 6/8/2020   n=  29 now=   18151 end=      19081     18117     19111 U=    21.61 T=   74.1 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1= 109. x2= 138. y1= -1.62 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .994863 cc2=  .809168 lx=  9.84648 if= 110 il= 138 6/8/2020   n=  28 now=   18151 end=      18891     18117     19111 U=    18.96 T=   77.8 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1= 110. x2= 138. y1= -1.70 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994902 cc2=  .809168 lx=  9.85048 if= 110 il= 138 6/8/2020   n=  28 now=   18151 end=      18891     18117     19111 U=    18.96 T=   77.8 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1= 110. x2= 138. y1= -1.70 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .994586 cc2=  .805603 lx=  9.84648 if= 111 il= 138 6/8/2020   n=  27 now=   18151 end=      18891     18117     19111 U=    18.73 T=   78.6 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1= 111. x2= 138. y1= -1.73 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994590 cc2=  .805603 lx=  9.84748 if= 111 il= 138 6/8/2020   n=  27 now=   18151 end=      18891     18117     19111 U=    18.73 T=   78.6 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1= 111. x2= 138. y1= -1.73 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .994151 cc2=  .801701 lx=  9.84648 if= 112 il= 138 6/8/2020   n=  26 now=   18151 end=      18891     18117     19111 U=    18.40 T=   79.6 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 112. x2= 138. y1= -1.76 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994153 cc2=  .801701 lx=  9.84548 if= 112 il= 138 6/8/2020   n=  26 now=   18151 end=      18891     18117     19111 U=    18.40 T=   79.6 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 112. x2= 138. y1= -1.76 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .993499 cc2=  .797383 lx=  9.84648 if= 113 il= 138 6/8/2020   n=  25 now=   18151 end=      18891     18117     19111 U=    17.69 T=   81.9 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 113. x2= 138. y1= -1.76 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993514 cc2=  .797383 lx=  9.84448 if= 113 il= 138 6/8/2020   n=  25 now=   18151 end=      18891     18117     19111 U=    17.69 T=   81.9 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 113. x2= 138. y1= -1.76 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .992838 cc2=  .792838 lx=  9.84648 if= 114 il= 138 6/8/2020   n=  24 now=   18151 end=      18891     18117     19111 U=    17.93 T=   81.1 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 114. x2= 138. y1= -1.83 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992838 cc2=  .792838 lx=  9.84648 if= 114 il= 138 6/8/2020   n=  24 now=   18151 end=      18891     18117     19111 U=    17.93 T=   81.1 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 114. x2= 138. y1= -1.83 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .991956 cc2=  .787832 lx=  9.84648 if= 115 il= 138 6/8/2020   n=  23 now=   18151 end=      18891     18117     19111 U=    17.43 T=   82.7 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 115. x2= 138. y1= -1.85 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991965 cc2=  .787832 lx=  9.84848 if= 115 il= 138 6/8/2020   n=  23 now=   18151 end=      18891     18117     19111 U=    17.43 T=   82.7 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1= 115. x2= 138. y1= -1.85 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .991776 cc2=  .783261 lx=  9.85648 if= 116 il= 138 6/8/2020   n=  22 now=   18151 end=      19081     18117     19111 U=    19.17 T=   81.3 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 116. x2= 138. y1= -1.81 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991776 cc2=  .783261 lx=  9.85648 if= 116 il= 138 6/8/2020   n=  22 now=   18151 end=      19081     18117     19111 U=    19.17 T=   81.3 p1=   5.1 p2=    95.1 ed=   126 5/27/2020   x1= 116. x2= 138. y1= -1.81 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   126 5/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996591 cc2=  .783390 lx=  9.94648 if= 117 il= 138 6/8/2020   n=  21 now=   18151 end=      20878     18117     19111 U=    46.62 T=   47.0 p1=  15.0 p2=    86.9 ed=   156 6/26/2020   x1= 117. x2= 138. y1= -1.50 y2= -1.95     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    20878   18117    19111    37   156 6/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996088 cc2=  .777870 lx=  9.94648 if= 118 il= 138 6/8/2020   n=  20 now=   18151 end=      20878     18117     19111 U=    45.35 T=   49.4 p1=  15.0 p2=    86.9 ed=   156 6/26/2020   x1= 118. x2= 138. y1= -1.51 y2= -1.95     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    20878   18117    19111    37   156 6/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996171 cc2=  .772564 lx= 10.07648 if= 119 il= 138 6/8/2020   n=  19 now=   18151 end=      23777     18117     19111 U=    86.87 T=   24.9 p1=  31.0 p2=    76.3 ed=   229 9/7/2020    x1= 119. x2= 138. y1= -1.08 y2= -1.30     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    23777   18117    19111    37   229 9/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995920 cc2=  .766504 lx=  9.99648 if= 120 il= 138 6/8/2020   n=  18 now=   18151 end=      21949     18117     19111 U=    61.85 T=   35.9 p1=  20.9 p2=    82.7 ed=   181 7/21/2020   x1= 120. x2= 138. y1= -1.36 y2= -1.65     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    21949   18117    19111    37   181 7/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994528 cc2=  .751993 lx= 10.03648 if= 122 il= 138 6/8/2020   n=  16 now=   18151 end=      22844     18117     19111 U=    76.08 T=   26.8 p1=  25.9 p2=    79.5 ed=   206 8/15/2020   x1= 122. x2= 138. y1= -1.25 y2= -1.46     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    22844   18117    19111    37   206 8/15/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994136 cc2=  .744136 lx=  9.94648 if= 123 il= 138 6/8/2020   n=  15 now=   18151 end=      20878     18117     19111 U=    48.74 T=   42.8 p1=  15.0 p2=    86.9 ed=   157 6/27/2020   x1= 123. x2= 138. y1= -1.65 y2= -1.95     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    20878   18117    19111    37   157 6/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993769 cc2=  .735570 lx=  9.89648 if= 124 il= 138 6/8/2020   n=  14 now=   18151 end=      19860     18117     19111 U=    32.67 T=   60.0 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1= 124. x2= 138. y1= -1.96 y2= -2.39     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19860   18117    19111    37   137 6/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992633 cc2=  .725372 lx=  9.87648 if= 125 il= 138 6/8/2020   n=  13 now=   18151 end=      19467     18117     19111 U=    25.68 T=   70.4 p1=   7.3 p2=    93.2 ed=   130 5/31/2020   x1= 125. x2= 138. y1= -2.13 y2= -2.63     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19467   18117    19111    37   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991687 cc2=  .703012 lx= 11.80648 if= 127 il= 138 6/8/2020   n=  11 now=   18151 end=     134118     18117     19111 U=   658.22 T=  594.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 127. x2= 138. y1=   .71 y2=   .69     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    -       18117    19111    37   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990662 cc2=  .689150 lx= 11.80648 if= 128 il= 138 6/8/2020   n=  10 now=   18151 end=     134118     18117     19111 U=   647.23 T=  587.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 138. y1=   .71 y2=   .69     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    -       18117    19111    37   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989112 cc2=  .672884 lx=  9.91648 if= 129 il= 138 6/8/2020   n=   9 now=   18151 end=      20261     18117     19111 U=    38.70 T=   53.2 p1=  11.6 p2=    89.6 ed=   144 6/14/2020   x1= 129. x2= 138. y1= -1.96 y2= -2.19     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    20261   18117    19111    37   144 6/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .986232 cc2=  .652899 lx=  9.83648 if= 130 il= 138 6/8/2020   n=   8 now=   18151 end=      18703     18117     19111 U=    13.35 T=   92.0 p1=   3.0 p2=    97.0 ed=   123 5/24/2020   x1= 130. x2= 138. y1= -2.85 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   123 5/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .983911 cc2=  .630357 lx=  9.81648 if= 131 il= 138 6/8/2020   n=   7 now=   18151 end=      18333     18117     19111 U=     6.79 T=  107.9 p1=   1.0 p2=    99.0 ed=   123 5/24/2020   x1= 131. x2= 138. y1= -3.40 y2= -4.43     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18333   18117    19111    37   123 5/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .985749 cc2=  .607784 lx=  9.80648 if= 132 il= 138 6/8/2020   n=   6 now=   18151 end=      18150     18117     19111 U=     2.45 T=  122.6 p1=    .0 p2=   100.0 ed=   128 5/29/2020   x1= 132. x2= 138. y1= -3.83 y2= -6.28     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18150   18117    19111    37   128 5/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .988343 cc2=  .580095 lx=  9.80648 if= 133 il= 138 6/8/2020   n=   5 now=   18151 end=      18150     18117     19111 U=     2.17 T=  124.4 p1=    .0 p2=   100.0 ed=   129 5/30/2020   x1= 133. x2= 138. y1= -3.97 y2= -6.28     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18150   18117    19111    37   129 5/30/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997893 cc2=  .892484 lx=  9.82648 if=  50 il= 139 6/9/2020   n=  89 now=   18151 end=      18517     18151     18604 U=    14.36 T=   82.8 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  50. x2= 139. y1=  2.29 y2= -3.91 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997904 cc2=  .892484 lx=  9.82548 if=  50 il= 139 6/9/2020   n=  89 now=   18151 end=      18517     18151     18604 U=    14.36 T=   82.8 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  50. x2= 139. y1=  2.29 y2= -3.91 BEST
GP: Confirmed US_New_Jersey_Essex 6/9/2020        139   18151    18517   18151    18604    27   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997894 cc2=  .891894 lx=  9.82648 if=  51 il= 139 6/9/2020   n=  88 now=   18151 end=      18517     18151     18604 U=    14.48 T=   82.4 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  51. x2= 139. y1=  2.17 y2= -3.91 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997899 cc2=  .891894 lx=  9.82548 if=  51 il= 139 6/9/2020   n=  88 now=   18151 end=      18517     18151     18604 U=    14.48 T=   82.4 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  51. x2= 139. y1=  2.17 y2= -3.91 BEST
GP: Confirmed US_New_Jersey_Essex 6/9/2020        139   18151    18517   18151    18604    27   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997866 cc2=  .891266 lx=  9.82648 if=  52 il= 139 6/9/2020   n=  87 now=   18151 end=      18517     18151     18604 U=    14.56 T=   82.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  52. x2= 139. y1=  2.06 y2= -3.91 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997867 cc2=  .891266 lx=  9.82548 if=  52 il= 139 6/9/2020   n=  87 now=   18151 end=      18517     18151     18604 U=    14.56 T=   82.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  52. x2= 139. y1=  2.06 y2= -3.91 BEST
GP: Confirmed US_New_Jersey_Essex 6/9/2020        139   18151    18517   18151    18604    27   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997821 cc2=  .890610 lx=  9.82648 if=  53 il= 139 6/9/2020   n=  86 now=   18151 end=      18517     18151     18604 U=    14.39 T=   82.7 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  53. x2= 139. y1=  2.06 y2= -3.91 BEST
